[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 15:22:30[0m] (step=0177700) Train Loss: 0.1474, Train Steps/Sec: 3.86
[[34m2025-03-26 15:22:56[0m] (step=0177800) Train Loss: 0.1473, Train Steps/Sec: 3.83
[[34m2025-03-26 15:23:22[0m] (step=0177900) Train Loss: 0.1495, Train Steps/Sec: 3.88
[[34m2025-03-26 15:23:48[0m] (step=0178000) Train Loss: 0.1475, Train Steps/Sec: 3.86
[[34m2025-03-26 15:24:14[0m] (step=0178100) Train Loss: 0.1472, Train Steps/Sec: 3.84
[[34m2025-03-26 15:24:40[0m] (step=0178200) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-26 15:25:06[0m] (step=0178300) Train Loss: 0.1497, Train Steps/Sec: 3.81
[[34m2025-03-26 15:25:32[0m] (step=0178400) Train Loss: 0.1508, Train Steps/Sec: 3.85
[[34m2025-03-26 15:25:58[0m] (step=0178500) Train Loss: 0.1471, Train Steps/Sec: 3.90
[[34m2025-03-26 15:26:24[0m] (step=0178600) Train Loss: 0.1478, Train Steps/Sec: 3.82
[[34m2025-03-26 15:26:50[0m] (step=0178700) Train Loss: 0.1477, Train Steps/Sec: 3.84
[[34m2025-03-26 15:27:16[0m] (step=0178800) Train Loss: 0.1489, Train Steps/Sec: 3.81
[[34m2025-03-26 15:27:42[0m] (step=0178900) Train Loss: 0.1484, Train Steps/Sec: 3.85
[[34m2025-03-26 15:28:08[0m] (step=0179000) Train Loss: 0.1483, Train Steps/Sec: 3.86
[[34m2025-03-26 15:28:34[0m] (step=0179100) Train Loss: 0.1506, Train Steps/Sec: 3.85
[[34m2025-03-26 15:29:00[0m] (step=0179200) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-26 15:29:26[0m] (step=0179300) Train Loss: 0.1461, Train Steps/Sec: 3.89
[[34m2025-03-26 15:29:52[0m] (step=0179400) Train Loss: 0.1501, Train Steps/Sec: 3.86
[[34m2025-03-26 15:30:18[0m] (step=0179500) Train Loss: 0.1484, Train Steps/Sec: 3.81
[[34m2025-03-26 15:30:44[0m] (step=0179600) Train Loss: 0.1474, Train Steps/Sec: 3.83
[[34m2025-03-26 15:31:10[0m] (step=0179700) Train Loss: 0.1475, Train Steps/Sec: 3.86
[[34m2025-03-26 15:31:36[0m] (step=0179800) Train Loss: 0.1471, Train Steps/Sec: 3.85
[[34m2025-03-26 15:32:02[0m] (step=0179900) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 15:32:28[0m] (step=0180000) Train Loss: 0.1457, Train Steps/Sec: 3.81
[[34m2025-03-26 15:32:54[0m] (step=0180100) Train Loss: 0.1510, Train Steps/Sec: 3.84
[[34m2025-03-26 15:33:06[0m] Beginning epoch 36...
[[34m2025-03-26 15:33:21[0m] (step=0180200) Train Loss: 0.1479, Train Steps/Sec: 3.76
[[34m2025-03-26 15:33:47[0m] (step=0180300) Train Loss: 0.1466, Train Steps/Sec: 3.89
[[34m2025-03-26 15:34:12[0m] (step=0180400) Train Loss: 0.1480, Train Steps/Sec: 3.87
[[34m2025-03-26 15:34:39[0m] (step=0180500) Train Loss: 0.1483, Train Steps/Sec: 3.79
[[34m2025-03-26 15:35:05[0m] (step=0180600) Train Loss: 0.1509, Train Steps/Sec: 3.88
[[34m2025-03-26 15:35:31[0m] (step=0180700) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 15:35:57[0m] (step=0180800) Train Loss: 0.1452, Train Steps/Sec: 3.83
[[34m2025-03-26 15:36:22[0m] (step=0180900) Train Loss: 0.1497, Train Steps/Sec: 3.88
[[34m2025-03-26 15:36:48[0m] (step=0181000) Train Loss: 0.1462, Train Steps/Sec: 3.85
[[34m2025-03-26 15:37:15[0m] (step=0181100) Train Loss: 0.1479, Train Steps/Sec: 3.80
[[34m2025-03-26 15:37:41[0m] (step=0181200) Train Loss: 0.1491, Train Steps/Sec: 3.87
[[34m2025-03-26 15:38:07[0m] (step=0181300) Train Loss: 0.1456, Train Steps/Sec: 3.82
[[34m2025-03-26 15:38:33[0m] (step=0181400) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-26 15:38:59[0m] (step=0181500) Train Loss: 0.1476, Train Steps/Sec: 3.86
[[34m2025-03-26 15:39:24[0m] (step=0181600) Train Loss: 0.1487, Train Steps/Sec: 3.90
[[34m2025-03-26 15:39:50[0m] (step=0181700) Train Loss: 0.1490, Train Steps/Sec: 3.84
[[34m2025-03-26 15:40:16[0m] (step=0181800) Train Loss: 0.1485, Train Steps/Sec: 3.85
[[34m2025-03-26 15:40:42[0m] (step=0181900) Train Loss: 0.1478, Train Steps/Sec: 3.86
[[34m2025-03-26 15:41:08[0m] (step=0182000) Train Loss: 0.1491, Train Steps/Sec: 3.84
[[34m2025-03-26 15:41:34[0m] (step=0182100) Train Loss: 0.1482, Train Steps/Sec: 3.82
[[34m2025-03-26 15:42:00[0m] (step=0182200) Train Loss: 0.1503, Train Steps/Sec: 3.88
[[34m2025-03-26 15:42:26[0m] (step=0182300) Train Loss: 0.1479, Train Steps/Sec: 3.86
[[34m2025-03-26 15:42:52[0m] (step=0182400) Train Loss: 0.1510, Train Steps/Sec: 3.83
[[34m2025-03-26 15:43:18[0m] (step=0182500) Train Loss: 0.1499, Train Steps/Sec: 3.89
[[34m2025-03-26 15:43:44[0m] (step=0182600) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-26 15:44:10[0m] (step=0182700) Train Loss: 0.1497, Train Steps/Sec: 3.84
[[34m2025-03-26 15:44:36[0m] (step=0182800) Train Loss: 0.1465, Train Steps/Sec: 3.88
[[34m2025-03-26 15:45:02[0m] (step=0182900) Train Loss: 0.1436, Train Steps/Sec: 3.87
[[34m2025-03-26 15:45:28[0m] (step=0183000) Train Loss: 0.1520, Train Steps/Sec: 3.81
[[34m2025-03-26 15:45:54[0m] (step=0183100) Train Loss: 0.1483, Train Steps/Sec: 3.85
[[34m2025-03-26 15:46:20[0m] (step=0183200) Train Loss: 0.1486, Train Steps/Sec: 3.89
[[34m2025-03-26 15:46:46[0m] (step=0183300) Train Loss: 0.1470, Train Steps/Sec: 3.81
[[34m2025-03-26 15:47:12[0m] (step=0183400) Train Loss: 0.1471, Train Steps/Sec: 3.85
[[34m2025-03-26 15:47:38[0m] (step=0183500) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-26 15:48:03[0m] (step=0183600) Train Loss: 0.1456, Train Steps/Sec: 3.88
[[34m2025-03-26 15:48:30[0m] (step=0183700) Train Loss: 0.1486, Train Steps/Sec: 3.84
[[34m2025-03-26 15:48:55[0m] (step=0183800) Train Loss: 0.1493, Train Steps/Sec: 3.88
[[34m2025-03-26 15:49:22[0m] (step=0183900) Train Loss: 0.1459, Train Steps/Sec: 3.82
[[34m2025-03-26 15:49:48[0m] (step=0184000) Train Loss: 0.1494, Train Steps/Sec: 3.81
[[34m2025-03-26 15:50:13[0m] (step=0184100) Train Loss: 0.1499, Train Steps/Sec: 3.90
[[34m2025-03-26 15:50:40[0m] (step=0184200) Train Loss: 0.1478, Train Steps/Sec: 3.82
[[34m2025-03-26 15:51:06[0m] (step=0184300) Train Loss: 0.1506, Train Steps/Sec: 3.82
[[34m2025-03-26 15:51:31[0m] (step=0184400) Train Loss: 0.1463, Train Steps/Sec: 3.90
[[34m2025-03-26 15:51:57[0m] (step=0184500) Train Loss: 0.1474, Train Steps/Sec: 3.85
[[34m2025-03-26 15:52:23[0m] (step=0184600) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-26 15:52:50[0m] (step=0184700) Train Loss: 0.1479, Train Steps/Sec: 3.83
[[34m2025-03-26 15:53:16[0m] (step=0184800) Train Loss: 0.1509, Train Steps/Sec: 3.85
[[34m2025-03-26 15:53:42[0m] (step=0184900) Train Loss: 0.1484, Train Steps/Sec: 3.84
[[34m2025-03-26 15:54:08[0m] (step=0185000) Train Loss: 0.1488, Train Steps/Sec: 3.86
[[34m2025-03-26 15:54:33[0m] (step=0185100) Train Loss: 0.1458, Train Steps/Sec: 3.86
[[34m2025-03-26 15:54:46[0m] Beginning epoch 37...
[[34m2025-03-26 15:55:00[0m] (step=0185200) Train Loss: 0.1458, Train Steps/Sec: 3.75
[[34m2025-03-26 15:55:26[0m] (step=0185300) Train Loss: 0.1489, Train Steps/Sec: 3.84
[[34m2025-03-26 15:55:52[0m] (step=0185400) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 15:56:18[0m] (step=0185500) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-26 15:56:44[0m] (step=0185600) Train Loss: 0.1490, Train Steps/Sec: 3.86
[[34m2025-03-26 15:57:10[0m] (step=0185700) Train Loss: 0.1502, Train Steps/Sec: 3.84
[[34m2025-03-26 15:57:36[0m] (step=0185800) Train Loss: 0.1503, Train Steps/Sec: 3.85
[[34m2025-03-26 15:58:02[0m] (step=0185900) Train Loss: 0.1495, Train Steps/Sec: 3.80
[[34m2025-03-26 15:58:28[0m] (step=0186000) Train Loss: 0.1519, Train Steps/Sec: 3.84
[[34m2025-03-26 15:58:55[0m] (step=0186100) Train Loss: 0.1494, Train Steps/Sec: 3.84
[[34m2025-03-26 15:59:20[0m] (step=0186200) Train Loss: 0.1459, Train Steps/Sec: 3.85
[[34m2025-03-26 15:59:47[0m] (step=0186300) Train Loss: 0.1470, Train Steps/Sec: 3.81
[[34m2025-03-26 16:00:13[0m] (step=0186400) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-26 16:00:39[0m] (step=0186500) Train Loss: 0.1501, Train Steps/Sec: 3.83
[[34m2025-03-26 16:01:05[0m] (step=0186600) Train Loss: 0.1458, Train Steps/Sec: 3.84
[[34m2025-03-26 16:01:31[0m] (step=0186700) Train Loss: 0.1476, Train Steps/Sec: 3.86
[[34m2025-03-26 16:01:57[0m] (step=0186800) Train Loss: 0.1455, Train Steps/Sec: 3.82
[[34m2025-03-26 16:02:23[0m] (step=0186900) Train Loss: 0.1483, Train Steps/Sec: 3.88
[[34m2025-03-26 16:02:49[0m] (step=0187000) Train Loss: 0.1485, Train Steps/Sec: 3.84
[[34m2025-03-26 16:03:15[0m] (step=0187100) Train Loss: 0.1467, Train Steps/Sec: 3.84
[[34m2025-03-26 16:03:41[0m] (step=0187200) Train Loss: 0.1477, Train Steps/Sec: 3.83
[[34m2025-03-26 16:04:07[0m] (step=0187300) Train Loss: 0.1477, Train Steps/Sec: 3.82
[[34m2025-03-26 16:04:33[0m] (step=0187400) Train Loss: 0.1475, Train Steps/Sec: 3.87
[[34m2025-03-26 16:04:59[0m] (step=0187500) Train Loss: 0.1470, Train Steps/Sec: 3.84
[[34m2025-03-26 16:05:25[0m] (step=0187600) Train Loss: 0.1509, Train Steps/Sec: 3.80
[[34m2025-03-26 16:05:51[0m] (step=0187700) Train Loss: 0.1489, Train Steps/Sec: 3.87
[[34m2025-03-26 16:06:17[0m] (step=0187800) Train Loss: 0.1508, Train Steps/Sec: 3.86
[[34m2025-03-26 16:06:43[0m] (step=0187900) Train Loss: 0.1484, Train Steps/Sec: 3.82
[[34m2025-03-26 16:07:09[0m] (step=0188000) Train Loss: 0.1506, Train Steps/Sec: 3.88
[[34m2025-03-26 16:07:35[0m] (step=0188100) Train Loss: 0.1469, Train Steps/Sec: 3.84
[[34m2025-03-26 16:08:01[0m] (step=0188200) Train Loss: 0.1507, Train Steps/Sec: 3.85
[[34m2025-03-26 16:08:27[0m] (step=0188300) Train Loss: 0.1471, Train Steps/Sec: 3.85
[[34m2025-03-26 16:08:53[0m] (step=0188400) Train Loss: 0.1502, Train Steps/Sec: 3.83
[[34m2025-03-26 16:09:19[0m] (step=0188500) Train Loss: 0.1496, Train Steps/Sec: 3.83
[[34m2025-03-26 16:09:45[0m] (step=0188600) Train Loss: 0.1478, Train Steps/Sec: 3.84
[[34m2025-03-26 16:10:11[0m] (step=0188700) Train Loss: 0.1470, Train Steps/Sec: 3.87
[[34m2025-03-26 16:10:37[0m] (step=0188800) Train Loss: 0.1427, Train Steps/Sec: 3.83
[[34m2025-03-26 16:11:03[0m] (step=0188900) Train Loss: 0.1473, Train Steps/Sec: 3.85
[[34m2025-03-26 16:11:29[0m] (step=0189000) Train Loss: 0.1480, Train Steps/Sec: 3.84
[[34m2025-03-26 16:11:55[0m] (step=0189100) Train Loss: 0.1488, Train Steps/Sec: 3.86
[[34m2025-03-26 16:12:21[0m] (step=0189200) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 16:12:47[0m] (step=0189300) Train Loss: 0.1501, Train Steps/Sec: 3.83
[[34m2025-03-26 16:13:13[0m] (step=0189400) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-26 16:13:39[0m] (step=0189500) Train Loss: 0.1459, Train Steps/Sec: 3.86
[[34m2025-03-26 16:14:05[0m] (step=0189600) Train Loss: 0.1492, Train Steps/Sec: 3.87
[[34m2025-03-26 16:14:31[0m] (step=0189700) Train Loss: 0.1494, Train Steps/Sec: 3.84
[[34m2025-03-26 16:14:57[0m] (step=0189800) Train Loss: 0.1514, Train Steps/Sec: 3.85
[[34m2025-03-26 16:15:23[0m] (step=0189900) Train Loss: 0.1461, Train Steps/Sec: 3.83
[[34m2025-03-26 16:15:49[0m] (step=0190000) Train Loss: 0.1482, Train Steps/Sec: 3.82
[[34m2025-03-26 16:16:16[0m] (step=0190100) Train Loss: 0.1495, Train Steps/Sec: 3.83
[[34m2025-03-26 16:16:29[0m] Beginning epoch 38...
[[34m2025-03-26 16:16:42[0m] (step=0190200) Train Loss: 0.1466, Train Steps/Sec: 3.76
[[34m2025-03-26 16:17:08[0m] (step=0190300) Train Loss: 0.1504, Train Steps/Sec: 3.86
[[34m2025-03-26 16:17:34[0m] (step=0190400) Train Loss: 0.1475, Train Steps/Sec: 3.84
[[34m2025-03-26 16:18:00[0m] (step=0190500) Train Loss: 0.1447, Train Steps/Sec: 3.88
[[34m2025-03-26 16:18:26[0m] (step=0190600) Train Loss: 0.1504, Train Steps/Sec: 3.83
[[34m2025-03-26 16:18:52[0m] (step=0190700) Train Loss: 0.1513, Train Steps/Sec: 3.86
[[34m2025-03-26 16:19:18[0m] (step=0190800) Train Loss: 0.1464, Train Steps/Sec: 3.83
[[34m2025-03-26 16:19:44[0m] (step=0190900) Train Loss: 0.1491, Train Steps/Sec: 3.87
[[34m2025-03-26 16:20:10[0m] (step=0191000) Train Loss: 0.1485, Train Steps/Sec: 3.85
[[34m2025-03-26 16:20:36[0m] (step=0191100) Train Loss: 0.1483, Train Steps/Sec: 3.83
[[34m2025-03-26 16:21:02[0m] (step=0191200) Train Loss: 0.1501, Train Steps/Sec: 3.86
[[34m2025-03-26 16:21:28[0m] (step=0191300) Train Loss: 0.1505, Train Steps/Sec: 3.82
[[34m2025-03-26 16:21:54[0m] (step=0191400) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-26 16:22:20[0m] (step=0191500) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 16:22:46[0m] (step=0191600) Train Loss: 0.1483, Train Steps/Sec: 3.86
[[34m2025-03-26 16:23:12[0m] (step=0191700) Train Loss: 0.1473, Train Steps/Sec: 3.82
[[34m2025-03-26 16:23:38[0m] (step=0191800) Train Loss: 0.1465, Train Steps/Sec: 3.89
[[34m2025-03-26 16:24:04[0m] (step=0191900) Train Loss: 0.1492, Train Steps/Sec: 3.83
[[34m2025-03-26 16:24:30[0m] (step=0192000) Train Loss: 0.1490, Train Steps/Sec: 3.84
[[34m2025-03-26 16:24:56[0m] (step=0192100) Train Loss: 0.1474, Train Steps/Sec: 3.82
[[34m2025-03-26 16:25:22[0m] (step=0192200) Train Loss: 0.1472, Train Steps/Sec: 3.86
[[34m2025-03-26 16:25:48[0m] (step=0192300) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-26 16:26:14[0m] (step=0192400) Train Loss: 0.1489, Train Steps/Sec: 3.86
[[34m2025-03-26 16:26:40[0m] (step=0192500) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-26 16:27:06[0m] (step=0192600) Train Loss: 0.1488, Train Steps/Sec: 3.86
[[34m2025-03-26 16:27:32[0m] (step=0192700) Train Loss: 0.1471, Train Steps/Sec: 3.82
[[34m2025-03-26 16:27:58[0m] (step=0192800) Train Loss: 0.1483, Train Steps/Sec: 3.85
[[34m2025-03-26 16:28:24[0m] (step=0192900) Train Loss: 0.1516, Train Steps/Sec: 3.88
[[34m2025-03-26 16:28:50[0m] (step=0193000) Train Loss: 0.1489, Train Steps/Sec: 3.81
[[34m2025-03-26 16:29:16[0m] (step=0193100) Train Loss: 0.1470, Train Steps/Sec: 3.82
[[34m2025-03-26 16:29:42[0m] (step=0193200) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-26 16:30:08[0m] (step=0193300) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-26 16:30:34[0m] (step=0193400) Train Loss: 0.1476, Train Steps/Sec: 3.89
[[34m2025-03-26 16:31:00[0m] (step=0193500) Train Loss: 0.1513, Train Steps/Sec: 3.84
[[34m2025-03-26 16:31:26[0m] (step=0193600) Train Loss: 0.1455, Train Steps/Sec: 3.82
[[34m2025-03-26 16:31:52[0m] (step=0193700) Train Loss: 0.1497, Train Steps/Sec: 3.86
[[34m2025-03-26 16:32:18[0m] (step=0193800) Train Loss: 0.1480, Train Steps/Sec: 3.86
[[34m2025-03-26 16:32:44[0m] (step=0193900) Train Loss: 0.1476, Train Steps/Sec: 3.81
[[34m2025-03-26 16:33:10[0m] (step=0194000) Train Loss: 0.1500, Train Steps/Sec: 3.83
[[34m2025-03-26 16:33:36[0m] (step=0194100) Train Loss: 0.1487, Train Steps/Sec: 3.85
[[34m2025-03-26 16:34:02[0m] (step=0194200) Train Loss: 0.1481, Train Steps/Sec: 3.86
[[34m2025-03-26 16:34:28[0m] (step=0194300) Train Loss: 0.1446, Train Steps/Sec: 3.84
[[34m2025-03-26 16:34:54[0m] (step=0194400) Train Loss: 0.1476, Train Steps/Sec: 3.84
[[34m2025-03-26 16:35:20[0m] (step=0194500) Train Loss: 0.1491, Train Steps/Sec: 3.85
[[34m2025-03-26 16:35:46[0m] (step=0194600) Train Loss: 0.1498, Train Steps/Sec: 3.82
[[34m2025-03-26 16:36:12[0m] (step=0194700) Train Loss: 0.1499, Train Steps/Sec: 3.88
[[34m2025-03-26 16:36:38[0m] (step=0194800) Train Loss: 0.1461, Train Steps/Sec: 3.84
[[34m2025-03-26 16:37:04[0m] (step=0194900) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-26 16:37:30[0m] (step=0195000) Train Loss: 0.1473, Train Steps/Sec: 3.83
[[34m2025-03-26 16:37:56[0m] (step=0195100) Train Loss: 0.1472, Train Steps/Sec: 3.88
[[34m2025-03-26 16:38:11[0m] Beginning epoch 39...
[[34m2025-03-26 16:38:23[0m] (step=0195200) Train Loss: 0.1466, Train Steps/Sec: 3.73
[[34m2025-03-26 16:38:49[0m] (step=0195300) Train Loss: 0.1455, Train Steps/Sec: 3.84
[[34m2025-03-26 16:39:15[0m] (step=0195400) Train Loss: 0.1469, Train Steps/Sec: 3.84
[[34m2025-03-26 16:39:41[0m] (step=0195500) Train Loss: 0.1479, Train Steps/Sec: 3.83
[[34m2025-03-26 16:40:07[0m] (step=0195600) Train Loss: 0.1480, Train Steps/Sec: 3.89
[[34m2025-03-26 16:40:33[0m] (step=0195700) Train Loss: 0.1468, Train Steps/Sec: 3.86
[[34m2025-03-26 16:40:59[0m] (step=0195800) Train Loss: 0.1467, Train Steps/Sec: 3.85
[[34m2025-03-26 16:41:25[0m] (step=0195900) Train Loss: 0.1459, Train Steps/Sec: 3.87
[[34m2025-03-26 16:41:51[0m] (step=0196000) Train Loss: 0.1472, Train Steps/Sec: 3.79
[[34m2025-03-26 16:42:17[0m] (step=0196100) Train Loss: 0.1478, Train Steps/Sec: 3.84
[[34m2025-03-26 16:42:43[0m] (step=0196200) Train Loss: 0.1518, Train Steps/Sec: 3.87
[[34m2025-03-26 16:43:09[0m] (step=0196300) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 16:43:35[0m] (step=0196400) Train Loss: 0.1456, Train Steps/Sec: 3.84
[[34m2025-03-26 16:44:01[0m] (step=0196500) Train Loss: 0.1457, Train Steps/Sec: 3.83
[[34m2025-03-26 16:44:27[0m] (step=0196600) Train Loss: 0.1478, Train Steps/Sec: 3.83
[[34m2025-03-26 16:44:53[0m] (step=0196700) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 16:45:19[0m] (step=0196800) Train Loss: 0.1465, Train Steps/Sec: 3.83
[[34m2025-03-26 16:45:45[0m] (step=0196900) Train Loss: 0.1499, Train Steps/Sec: 3.83
[[34m2025-03-26 16:46:11[0m] (step=0197000) Train Loss: 0.1484, Train Steps/Sec: 3.86
[[34m2025-03-26 16:46:37[0m] (step=0197100) Train Loss: 0.1467, Train Steps/Sec: 3.84
[[34m2025-03-26 16:47:03[0m] (step=0197200) Train Loss: 0.1466, Train Steps/Sec: 3.87
[[34m2025-03-26 16:47:29[0m] (step=0197300) Train Loss: 0.1480, Train Steps/Sec: 3.80
[[34m2025-03-26 16:47:55[0m] (step=0197400) Train Loss: 0.1465, Train Steps/Sec: 3.82
[[34m2025-03-26 16:48:21[0m] (step=0197500) Train Loss: 0.1495, Train Steps/Sec: 3.87
[[34m2025-03-26 16:48:47[0m] (step=0197600) Train Loss: 0.1473, Train Steps/Sec: 3.87
[[34m2025-03-26 16:49:13[0m] (step=0197700) Train Loss: 0.1435, Train Steps/Sec: 3.86
[[34m2025-03-26 16:49:39[0m] (step=0197800) Train Loss: 0.1470, Train Steps/Sec: 3.81
[[34m2025-03-26 16:50:06[0m] (step=0197900) Train Loss: 0.1469, Train Steps/Sec: 3.80
[[34m2025-03-26 16:50:32[0m] (step=0198000) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 16:50:58[0m] (step=0198100) Train Loss: 0.1487, Train Steps/Sec: 3.83
[[34m2025-03-26 16:51:24[0m] (step=0198200) Train Loss: 0.1450, Train Steps/Sec: 3.83
[[34m2025-03-26 16:51:50[0m] (step=0198300) Train Loss: 0.1460, Train Steps/Sec: 3.86
[[34m2025-03-26 16:52:16[0m] (step=0198400) Train Loss: 0.1489, Train Steps/Sec: 3.83
[[34m2025-03-26 16:52:42[0m] (step=0198500) Train Loss: 0.1488, Train Steps/Sec: 3.84
[[34m2025-03-26 16:53:08[0m] (step=0198600) Train Loss: 0.1489, Train Steps/Sec: 3.88
[[34m2025-03-26 16:53:34[0m] (step=0198700) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 16:53:59[0m] (step=0198800) Train Loss: 0.1486, Train Steps/Sec: 3.89
[[34m2025-03-26 16:54:25[0m] (step=0198900) Train Loss: 0.1488, Train Steps/Sec: 3.85
[[34m2025-03-26 16:54:52[0m] (step=0199000) Train Loss: 0.1504, Train Steps/Sec: 3.83
[[34m2025-03-26 16:55:18[0m] (step=0199100) Train Loss: 0.1473, Train Steps/Sec: 3.84
[[34m2025-03-26 16:55:44[0m] (step=0199200) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-26 16:56:10[0m] (step=0199300) Train Loss: 0.1479, Train Steps/Sec: 3.80
[[34m2025-03-26 16:56:36[0m] (step=0199400) Train Loss: 0.1470, Train Steps/Sec: 3.89
[[34m2025-03-26 16:57:01[0m] (step=0199500) Train Loss: 0.1481, Train Steps/Sec: 3.85
[[34m2025-03-26 16:57:27[0m] (step=0199600) Train Loss: 0.1465, Train Steps/Sec: 3.88
[[34m2025-03-26 16:57:53[0m] (step=0199700) Train Loss: 0.1496, Train Steps/Sec: 3.82
[[34m2025-03-26 16:58:20[0m] (step=0199800) Train Loss: 0.1475, Train Steps/Sec: 3.84
[[34m2025-03-26 16:58:46[0m] (step=0199900) Train Loss: 0.1483, Train Steps/Sec: 3.83
[[34m2025-03-26 16:59:12[0m] (step=0200000) Train Loss: 0.1467, Train Steps/Sec: 3.83
[[34m2025-03-26 16:59:22[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L/checkpoints/0200000.pt
[[34m2025-03-26 16:59:48[0m] (step=0200100) Train Loss: 0.1478, Train Steps/Sec: 2.77
[[34m2025-03-26 17:00:04[0m] Beginning epoch 40...
[[34m2025-03-26 17:00:14[0m] (step=0200200) Train Loss: 0.1465, Train Steps/Sec: 3.76
[[34m2025-03-26 17:00:40[0m] (step=0200300) Train Loss: 0.1475, Train Steps/Sec: 3.85
[[34m2025-03-26 17:01:06[0m] (step=0200400) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-26 17:01:32[0m] (step=0200500) Train Loss: 0.1467, Train Steps/Sec: 3.84
[[34m2025-03-26 17:01:58[0m] (step=0200600) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-26 17:02:24[0m] (step=0200700) Train Loss: 0.1464, Train Steps/Sec: 3.86
[[34m2025-03-26 17:02:50[0m] (step=0200800) Train Loss: 0.1461, Train Steps/Sec: 3.90
[[34m2025-03-26 17:03:16[0m] (step=0200900) Train Loss: 0.1489, Train Steps/Sec: 3.86
[[34m2025-03-26 17:03:42[0m] (step=0201000) Train Loss: 0.1502, Train Steps/Sec: 3.86
[[34m2025-03-26 17:04:08[0m] (step=0201100) Train Loss: 0.1491, Train Steps/Sec: 3.80
[[34m2025-03-26 17:04:34[0m] (step=0201200) Train Loss: 0.1466, Train Steps/Sec: 3.86
[[34m2025-03-26 17:05:00[0m] (step=0201300) Train Loss: 0.1505, Train Steps/Sec: 3.84
[[34m2025-03-26 17:05:26[0m] (step=0201400) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 17:05:52[0m] (step=0201500) Train Loss: 0.1495, Train Steps/Sec: 3.79
[[34m2025-03-26 17:06:18[0m] (step=0201600) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-26 17:06:44[0m] (step=0201700) Train Loss: 0.1469, Train Steps/Sec: 3.84
[[34m2025-03-26 17:07:10[0m] (step=0201800) Train Loss: 0.1497, Train Steps/Sec: 3.84
[[34m2025-03-26 17:07:36[0m] (step=0201900) Train Loss: 0.1512, Train Steps/Sec: 3.89
[[34m2025-03-26 17:08:02[0m] (step=0202000) Train Loss: 0.1457, Train Steps/Sec: 3.80
[[34m2025-03-26 17:08:28[0m] (step=0202100) Train Loss: 0.1483, Train Steps/Sec: 3.83
[[34m2025-03-26 17:08:54[0m] (step=0202200) Train Loss: 0.1479, Train Steps/Sec: 3.84
[[34m2025-03-26 17:09:21[0m] (step=0202300) Train Loss: 0.1492, Train Steps/Sec: 3.82
[[34m2025-03-26 17:09:47[0m] (step=0202400) Train Loss: 0.1480, Train Steps/Sec: 3.85
[[34m2025-03-26 17:10:13[0m] (step=0202500) Train Loss: 0.1464, Train Steps/Sec: 3.83
