[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-04-02 10:57:07[0m] (step=2492200) Train Loss: 0.1397, Train Steps/Sec: 3.85
[[34m2025-04-02 10:57:32[0m] (step=2492300) Train Loss: 0.1413, Train Steps/Sec: 3.90
[[34m2025-04-02 10:57:58[0m] (step=2492400) Train Loss: 0.1418, Train Steps/Sec: 3.88
[[34m2025-04-02 10:58:23[0m] (step=2492500) Train Loss: 0.1416, Train Steps/Sec: 3.99
[[34m2025-04-02 10:58:49[0m] (step=2492600) Train Loss: 0.1405, Train Steps/Sec: 3.92
[[34m2025-04-02 10:59:14[0m] (step=2492700) Train Loss: 0.1385, Train Steps/Sec: 4.02
[[34m2025-04-02 10:59:39[0m] (step=2492800) Train Loss: 0.1413, Train Steps/Sec: 3.92
[[34m2025-04-02 11:00:04[0m] (step=2492900) Train Loss: 0.1408, Train Steps/Sec: 3.96
[[34m2025-04-02 11:00:31[0m] (step=2493000) Train Loss: 0.1423, Train Steps/Sec: 3.78
[[34m2025-04-02 11:00:56[0m] (step=2493100) Train Loss: 0.1428, Train Steps/Sec: 4.00
[[34m2025-04-02 11:01:21[0m] (step=2493200) Train Loss: 0.1432, Train Steps/Sec: 3.90
[[34m2025-04-02 11:01:47[0m] (step=2493300) Train Loss: 0.1391, Train Steps/Sec: 3.84
[[34m2025-04-02 11:02:13[0m] (step=2493400) Train Loss: 0.1402, Train Steps/Sec: 3.96
[[34m2025-04-02 11:02:38[0m] (step=2493500) Train Loss: 0.1425, Train Steps/Sec: 3.94
[[34m2025-04-02 11:03:03[0m] (step=2493600) Train Loss: 0.1402, Train Steps/Sec: 3.95
[[34m2025-04-02 11:03:28[0m] (step=2493700) Train Loss: 0.1415, Train Steps/Sec: 4.06
[[34m2025-04-02 11:03:53[0m] (step=2493800) Train Loss: 0.1406, Train Steps/Sec: 3.99
[[34m2025-04-02 11:04:19[0m] (step=2493900) Train Loss: 0.1407, Train Steps/Sec: 3.83
[[34m2025-04-02 11:04:45[0m] (step=2494000) Train Loss: 0.1388, Train Steps/Sec: 3.90
[[34m2025-04-02 11:05:10[0m] (step=2494100) Train Loss: 0.1413, Train Steps/Sec: 3.90
[[34m2025-04-02 11:05:36[0m] (step=2494200) Train Loss: 0.1447, Train Steps/Sec: 3.93
[[34m2025-04-02 11:06:02[0m] (step=2494300) Train Loss: 0.1415, Train Steps/Sec: 3.84
[[34m2025-04-02 11:06:27[0m] (step=2494400) Train Loss: 0.1413, Train Steps/Sec: 4.00
[[34m2025-04-02 11:06:52[0m] (step=2494500) Train Loss: 0.1418, Train Steps/Sec: 3.93
[[34m2025-04-02 11:07:17[0m] (step=2494600) Train Loss: 0.1413, Train Steps/Sec: 4.01
[[34m2025-04-02 11:07:42[0m] (step=2494700) Train Loss: 0.1428, Train Steps/Sec: 3.99
[[34m2025-04-02 11:08:08[0m] (step=2494800) Train Loss: 0.1386, Train Steps/Sec: 3.92
[[34m2025-04-02 11:08:34[0m] (step=2494900) Train Loss: 0.1389, Train Steps/Sec: 3.76
[[34m2025-04-02 11:08:59[0m] (step=2495000) Train Loss: 0.1413, Train Steps/Sec: 3.99
[[34m2025-04-02 11:09:25[0m] (step=2495100) Train Loss: 0.1440, Train Steps/Sec: 3.94
[[34m2025-04-02 11:09:51[0m] (step=2495200) Train Loss: 0.1407, Train Steps/Sec: 3.90
[[34m2025-04-02 11:10:16[0m] (step=2495300) Train Loss: 0.1416, Train Steps/Sec: 3.88
[[34m2025-04-02 11:10:41[0m] (step=2495400) Train Loss: 0.1441, Train Steps/Sec: 3.99
[[34m2025-04-02 11:11:07[0m] (step=2495500) Train Loss: 0.1409, Train Steps/Sec: 3.98
[[34m2025-04-02 11:11:31[0m] (step=2495600) Train Loss: 0.1391, Train Steps/Sec: 4.00
[[34m2025-04-02 11:11:57[0m] (step=2495700) Train Loss: 0.1378, Train Steps/Sec: 3.98
[[34m2025-04-02 11:12:22[0m] (step=2495800) Train Loss: 0.1425, Train Steps/Sec: 3.91
[[34m2025-04-02 11:12:48[0m] (step=2495900) Train Loss: 0.1399, Train Steps/Sec: 3.83
[[34m2025-04-02 11:13:14[0m] (step=2496000) Train Loss: 0.1434, Train Steps/Sec: 3.97
[[34m2025-04-02 11:13:39[0m] (step=2496100) Train Loss: 0.1402, Train Steps/Sec: 3.90
[[34m2025-04-02 11:14:05[0m] (step=2496200) Train Loss: 0.1401, Train Steps/Sec: 3.84
[[34m2025-04-02 11:14:30[0m] (step=2496300) Train Loss: 0.1440, Train Steps/Sec: 3.97
[[34m2025-04-02 11:14:56[0m] (step=2496400) Train Loss: 0.1381, Train Steps/Sec: 3.97
[[34m2025-04-02 11:15:21[0m] (step=2496500) Train Loss: 0.1400, Train Steps/Sec: 3.97
[[34m2025-04-02 11:15:46[0m] (step=2496600) Train Loss: 0.1393, Train Steps/Sec: 3.99
[[34m2025-04-02 11:16:11[0m] (step=2496700) Train Loss: 0.1424, Train Steps/Sec: 3.93
[[34m2025-04-02 11:16:37[0m] (step=2496800) Train Loss: 0.1401, Train Steps/Sec: 3.80
[[34m2025-04-02 11:17:03[0m] (step=2496900) Train Loss: 0.1415, Train Steps/Sec: 3.93
[[34m2025-04-02 11:17:28[0m] Beginning epoch 499...
[[34m2025-04-02 11:17:29[0m] (step=2497000) Train Loss: 0.1416, Train Steps/Sec: 3.80
[[34m2025-04-02 11:17:55[0m] (step=2497100) Train Loss: 0.1387, Train Steps/Sec: 3.95
[[34m2025-04-02 11:18:20[0m] (step=2497200) Train Loss: 0.1397, Train Steps/Sec: 3.89
[[34m2025-04-02 11:18:46[0m] (step=2497300) Train Loss: 0.1409, Train Steps/Sec: 3.82
[[34m2025-04-02 11:19:12[0m] (step=2497400) Train Loss: 0.1426, Train Steps/Sec: 3.96
[[34m2025-04-02 11:19:37[0m] (step=2497500) Train Loss: 0.1377, Train Steps/Sec: 3.91
[[34m2025-04-02 11:20:03[0m] (step=2497600) Train Loss: 0.1415, Train Steps/Sec: 3.83
[[34m2025-04-02 11:20:29[0m] (step=2497700) Train Loss: 0.1437, Train Steps/Sec: 3.97
[[34m2025-04-02 11:20:54[0m] (step=2497800) Train Loss: 0.1411, Train Steps/Sec: 3.93
[[34m2025-04-02 11:21:19[0m] (step=2497900) Train Loss: 0.1420, Train Steps/Sec: 3.95
[[34m2025-04-02 11:21:45[0m] (step=2498000) Train Loss: 0.1409, Train Steps/Sec: 3.96
[[34m2025-04-02 11:22:10[0m] (step=2498100) Train Loss: 0.1409, Train Steps/Sec: 3.92
[[34m2025-04-02 11:22:36[0m] (step=2498200) Train Loss: 0.1436, Train Steps/Sec: 3.86
[[34m2025-04-02 11:23:02[0m] (step=2498300) Train Loss: 0.1420, Train Steps/Sec: 3.85
[[34m2025-04-02 11:23:27[0m] (step=2498400) Train Loss: 0.1424, Train Steps/Sec: 3.95
[[34m2025-04-02 11:23:53[0m] (step=2498500) Train Loss: 0.1389, Train Steps/Sec: 3.93
[[34m2025-04-02 11:24:19[0m] (step=2498600) Train Loss: 0.1403, Train Steps/Sec: 3.81
[[34m2025-04-02 11:24:44[0m] (step=2498700) Train Loss: 0.1429, Train Steps/Sec: 3.96
[[34m2025-04-02 11:25:10[0m] (step=2498800) Train Loss: 0.1414, Train Steps/Sec: 3.94
[[34m2025-04-02 11:25:35[0m] (step=2498900) Train Loss: 0.1426, Train Steps/Sec: 3.92
[[34m2025-04-02 11:26:00[0m] (step=2499000) Train Loss: 0.1400, Train Steps/Sec: 4.00
[[34m2025-04-02 11:26:26[0m] (step=2499100) Train Loss: 0.1410, Train Steps/Sec: 3.89
[[34m2025-04-02 11:26:52[0m] (step=2499200) Train Loss: 0.1406, Train Steps/Sec: 3.85
[[34m2025-04-02 11:27:17[0m] (step=2499300) Train Loss: 0.1397, Train Steps/Sec: 3.96
[[34m2025-04-02 11:27:43[0m] (step=2499400) Train Loss: 0.1398, Train Steps/Sec: 3.93
[[34m2025-04-02 11:28:08[0m] (step=2499500) Train Loss: 0.1417, Train Steps/Sec: 3.89
[[34m2025-04-02 11:28:34[0m] (step=2499600) Train Loss: 0.1421, Train Steps/Sec: 3.92
[[34m2025-04-02 11:28:59[0m] (step=2499700) Train Loss: 0.1384, Train Steps/Sec: 3.98
[[34m2025-04-02 11:29:24[0m] (step=2499800) Train Loss: 0.1391, Train Steps/Sec: 3.91
[[34m2025-04-02 11:29:50[0m] (step=2499900) Train Loss: 0.1423, Train Steps/Sec: 3.90
[[34m2025-04-02 11:30:15[0m] (step=2500000) Train Loss: 0.1410, Train Steps/Sec: 3.96
[[34m2025-04-02 11:30:30[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL/checkpoints/2500000.pt
[[34m2025-04-02 11:30:56[0m] (step=2500100) Train Loss: 0.1427, Train Steps/Sec: 2.44
[[34m2025-04-02 11:31:22[0m] (step=2500200) Train Loss: 0.1428, Train Steps/Sec: 3.85
[[34m2025-04-02 11:31:47[0m] (step=2500300) Train Loss: 0.1433, Train Steps/Sec: 3.99
[[34m2025-04-02 11:32:13[0m] (step=2500400) Train Loss: 0.1407, Train Steps/Sec: 3.94
[[34m2025-04-02 11:32:39[0m] (step=2500500) Train Loss: 0.1409, Train Steps/Sec: 3.82
[[34m2025-04-02 11:33:04[0m] (step=2500600) Train Loss: 0.1429, Train Steps/Sec: 3.99
[[34m2025-04-02 11:33:29[0m] (step=2500700) Train Loss: 0.1444, Train Steps/Sec: 3.97
[[34m2025-04-02 11:33:54[0m] (step=2500800) Train Loss: 0.1419, Train Steps/Sec: 3.94
[[34m2025-04-02 11:34:20[0m] (step=2500900) Train Loss: 0.1431, Train Steps/Sec: 3.93
[[34m2025-04-02 11:34:45[0m] (step=2501000) Train Loss: 0.1432, Train Steps/Sec: 3.96
[[34m2025-04-02 11:35:11[0m] (step=2501100) Train Loss: 0.1413, Train Steps/Sec: 3.81
[[34m2025-04-02 11:35:37[0m] (step=2501200) Train Loss: 0.1410, Train Steps/Sec: 3.92
[[34m2025-04-02 11:36:02[0m] (step=2501300) Train Loss: 0.1404, Train Steps/Sec: 3.97
[[34m2025-04-02 11:36:28[0m] (step=2501400) Train Loss: 0.1432, Train Steps/Sec: 3.88
[[34m2025-04-02 11:36:54[0m] (step=2501500) Train Loss: 0.1438, Train Steps/Sec: 3.87
[[34m2025-04-02 11:37:19[0m] (step=2501600) Train Loss: 0.1377, Train Steps/Sec: 3.96
[[34m2025-04-02 11:37:44[0m] (step=2501700) Train Loss: 0.1418, Train Steps/Sec: 3.92
[[34m2025-04-02 11:38:10[0m] (step=2501800) Train Loss: 0.1426, Train Steps/Sec: 3.93
[[34m2025-04-02 11:38:35[0m] (step=2501900) Train Loss: 0.1413, Train Steps/Sec: 3.96
[[34m2025-04-02 11:39:01[0m] (step=2502000) Train Loss: 0.1396, Train Steps/Sec: 3.88
[[34m2025-04-02 11:39:01[0m] Beginning epoch 500...
[[34m2025-04-02 11:39:27[0m] (step=2502100) Train Loss: 0.1404, Train Steps/Sec: 3.78
[[34m2025-04-02 11:39:53[0m] (step=2502200) Train Loss: 0.1415, Train Steps/Sec: 3.94
[[34m2025-04-02 11:40:18[0m] (step=2502300) Train Loss: 0.1417, Train Steps/Sec: 3.88
[[34m2025-04-02 11:40:44[0m] (step=2502400) Train Loss: 0.1419, Train Steps/Sec: 3.91
[[34m2025-04-02 11:41:09[0m] (step=2502500) Train Loss: 0.1402, Train Steps/Sec: 4.00
[[34m2025-04-02 11:41:35[0m] (step=2502600) Train Loss: 0.1417, Train Steps/Sec: 3.93
[[34m2025-04-02 11:42:01[0m] (step=2502700) Train Loss: 0.1453, Train Steps/Sec: 3.84
[[34m2025-04-02 11:42:26[0m] (step=2502800) Train Loss: 0.1391, Train Steps/Sec: 3.96
[[34m2025-04-02 11:42:51[0m] (step=2502900) Train Loss: 0.1434, Train Steps/Sec: 3.92
[[34m2025-04-02 11:43:18[0m] (step=2503000) Train Loss: 0.1397, Train Steps/Sec: 3.80
[[34m2025-04-02 11:43:43[0m] (step=2503100) Train Loss: 0.1420, Train Steps/Sec: 3.98
[[34m2025-04-02 11:44:09[0m] (step=2503200) Train Loss: 0.1386, Train Steps/Sec: 3.86
[[34m2025-04-02 11:44:34[0m] (step=2503300) Train Loss: 0.1413, Train Steps/Sec: 3.96
[[34m2025-04-02 11:44:59[0m] (step=2503400) Train Loss: 0.1407, Train Steps/Sec: 3.96
[[34m2025-04-02 11:45:24[0m] (step=2503500) Train Loss: 0.1401, Train Steps/Sec: 4.05
[[34m2025-04-02 11:45:50[0m] (step=2503600) Train Loss: 0.1403, Train Steps/Sec: 3.88
[[34m2025-04-02 11:46:15[0m] (step=2503700) Train Loss: 0.1402, Train Steps/Sec: 3.89
[[34m2025-04-02 11:46:41[0m] (step=2503800) Train Loss: 0.1401, Train Steps/Sec: 3.95
[[34m2025-04-02 11:47:06[0m] (step=2503900) Train Loss: 0.1449, Train Steps/Sec: 3.91
[[34m2025-04-02 11:47:32[0m] (step=2504000) Train Loss: 0.1426, Train Steps/Sec: 3.81
[[34m2025-04-02 11:47:57[0m] (step=2504100) Train Loss: 0.1411, Train Steps/Sec: 4.00
[[34m2025-04-02 11:48:23[0m] (step=2504200) Train Loss: 0.1414, Train Steps/Sec: 3.89
[[34m2025-04-02 11:48:48[0m] (step=2504300) Train Loss: 0.1398, Train Steps/Sec: 3.95
[[34m2025-04-02 11:49:13[0m] (step=2504400) Train Loss: 0.1400, Train Steps/Sec: 4.01
[[34m2025-04-02 11:49:39[0m] (step=2504500) Train Loss: 0.1415, Train Steps/Sec: 3.96
[[34m2025-04-02 11:50:05[0m] (step=2504600) Train Loss: 0.1413, Train Steps/Sec: 3.85
[[34m2025-04-02 11:50:30[0m] (step=2504700) Train Loss: 0.1429, Train Steps/Sec: 3.89
[[34m2025-04-02 11:50:56[0m] (step=2504800) Train Loss: 0.1440, Train Steps/Sec: 3.94
[[34m2025-04-02 11:51:22[0m] (step=2504900) Train Loss: 0.1409, Train Steps/Sec: 3.88
[[34m2025-04-02 11:51:47[0m] (step=2505000) Train Loss: 0.1411, Train Steps/Sec: 3.89
[[34m2025-04-02 11:52:13[0m] (step=2505100) Train Loss: 0.1411, Train Steps/Sec: 3.94
[[34m2025-04-02 11:52:38[0m] (step=2505200) Train Loss: 0.1406, Train Steps/Sec: 3.96
[[34m2025-04-02 11:53:03[0m] (step=2505300) Train Loss: 0.1414, Train Steps/Sec: 3.96
[[34m2025-04-02 11:53:28[0m] (step=2505400) Train Loss: 0.1427, Train Steps/Sec: 3.99
[[34m2025-04-02 11:53:54[0m] (step=2505500) Train Loss: 0.1427, Train Steps/Sec: 3.90
[[34m2025-04-02 11:54:20[0m] (step=2505600) Train Loss: 0.1418, Train Steps/Sec: 3.87
[[34m2025-04-02 11:54:45[0m] (step=2505700) Train Loss: 0.1416, Train Steps/Sec: 3.89
[[34m2025-04-02 11:55:11[0m] (step=2505800) Train Loss: 0.1450, Train Steps/Sec: 3.95
[[34m2025-04-02 11:55:37[0m] (step=2505900) Train Loss: 0.1410, Train Steps/Sec: 3.79
[[34m2025-04-02 11:56:02[0m] (step=2506000) Train Loss: 0.1419, Train Steps/Sec: 3.97
[[34m2025-04-02 11:56:28[0m] (step=2506100) Train Loss: 0.1410, Train Steps/Sec: 3.93
[[34m2025-04-02 11:56:53[0m] (step=2506200) Train Loss: 0.1407, Train Steps/Sec: 3.98
[[34m2025-04-02 11:57:18[0m] (step=2506300) Train Loss: 0.1409, Train Steps/Sec: 3.94
[[34m2025-04-02 11:57:43[0m] (step=2506400) Train Loss: 0.1394, Train Steps/Sec: 3.97
[[34m2025-04-02 11:58:10[0m] (step=2506500) Train Loss: 0.1421, Train Steps/Sec: 3.81
[[34m2025-04-02 11:58:35[0m] (step=2506600) Train Loss: 0.1410, Train Steps/Sec: 4.00
[[34m2025-04-02 11:59:00[0m] (step=2506700) Train Loss: 0.1417, Train Steps/Sec: 3.91
[[34m2025-04-02 11:59:26[0m] (step=2506800) Train Loss: 0.1428, Train Steps/Sec: 3.86
[[34m2025-04-02 11:59:52[0m] (step=2506900) Train Loss: 0.1438, Train Steps/Sec: 3.87
[[34m2025-04-02 12:00:17[0m] (step=2507000) Train Loss: 0.1417, Train Steps/Sec: 4.00
[[34m2025-04-02 12:00:18[0m] Beginning epoch 501...
[[34m2025-04-02 12:00:43[0m] (step=2507100) Train Loss: 0.1422, Train Steps/Sec: 3.78
[[34m2025-04-02 12:01:09[0m] (step=2507200) Train Loss: 0.1415, Train Steps/Sec: 3.94
[[34m2025-04-02 12:01:34[0m] (step=2507300) Train Loss: 0.1418, Train Steps/Sec: 3.90
[[34m2025-04-02 12:02:00[0m] (step=2507400) Train Loss: 0.1390, Train Steps/Sec: 3.93
[[34m2025-04-02 12:02:25[0m] (step=2507500) Train Loss: 0.1414, Train Steps/Sec: 3.94
[[34m2025-04-02 12:02:51[0m] (step=2507600) Train Loss: 0.1411, Train Steps/Sec: 3.91
[[34m2025-04-02 12:03:17[0m] (step=2507700) Train Loss: 0.1424, Train Steps/Sec: 3.89
[[34m2025-04-02 12:03:42[0m] (step=2507800) Train Loss: 0.1413, Train Steps/Sec: 3.96
[[34m2025-04-02 12:04:08[0m] (step=2507900) Train Loss: 0.1412, Train Steps/Sec: 3.86
[[34m2025-04-02 12:04:33[0m] (step=2508000) Train Loss: 0.1408, Train Steps/Sec: 3.92
[[34m2025-04-02 12:04:58[0m] (step=2508100) Train Loss: 0.1391, Train Steps/Sec: 4.00
[[34m2025-04-02 12:05:24[0m] (step=2508200) Train Loss: 0.1404, Train Steps/Sec: 3.88
[[34m2025-04-02 12:05:50[0m] (step=2508300) Train Loss: 0.1404, Train Steps/Sec: 3.90
[[34m2025-04-02 12:06:15[0m] (step=2508400) Train Loss: 0.1399, Train Steps/Sec: 4.00
[[34m2025-04-02 12:06:40[0m] (step=2508500) Train Loss: 0.1416, Train Steps/Sec: 3.92
[[34m2025-04-02 12:07:05[0m] (step=2508600) Train Loss: 0.1409, Train Steps/Sec: 3.96
[[34m2025-04-02 12:07:31[0m] (step=2508700) Train Loss: 0.1423, Train Steps/Sec: 3.93
[[34m2025-04-02 12:07:56[0m] (step=2508800) Train Loss: 0.1396, Train Steps/Sec: 3.92
[[34m2025-04-02 12:08:22[0m] (step=2508900) Train Loss: 0.1406, Train Steps/Sec: 3.89
[[34m2025-04-02 12:08:48[0m] (step=2509000) Train Loss: 0.1419, Train Steps/Sec: 3.90
[[34m2025-04-02 12:09:13[0m] (step=2509100) Train Loss: 0.1427, Train Steps/Sec: 4.01
[[34m2025-04-02 12:09:39[0m] (step=2509200) Train Loss: 0.1426, Train Steps/Sec: 3.85
[[34m2025-04-02 12:10:04[0m] (step=2509300) Train Loss: 0.1411, Train Steps/Sec: 3.92
[[34m2025-04-02 12:10:30[0m] (step=2509400) Train Loss: 0.1418, Train Steps/Sec: 3.91
[[34m2025-04-02 12:10:55[0m] (step=2509500) Train Loss: 0.1402, Train Steps/Sec: 3.92
[[34m2025-04-02 12:11:21[0m] (step=2509600) Train Loss: 0.1403, Train Steps/Sec: 3.94
[[34m2025-04-02 12:11:46[0m] (step=2509700) Train Loss: 0.1407, Train Steps/Sec: 3.95
[[34m2025-04-02 12:12:12[0m] (step=2509800) Train Loss: 0.1435, Train Steps/Sec: 3.83
[[34m2025-04-02 12:12:38[0m] (step=2509900) Train Loss: 0.1437, Train Steps/Sec: 3.92
[[34m2025-04-02 12:13:03[0m] (step=2510000) Train Loss: 0.1419, Train Steps/Sec: 3.99
[[34m2025-04-02 12:13:28[0m] (step=2510100) Train Loss: 0.1402, Train Steps/Sec: 3.97
[[34m2025-04-02 12:13:54[0m] (step=2510200) Train Loss: 0.1419, Train Steps/Sec: 3.86
[[34m2025-04-02 12:14:19[0m] (step=2510300) Train Loss: 0.1375, Train Steps/Sec: 3.95
[[34m2025-04-02 12:14:45[0m] (step=2510400) Train Loss: 0.1438, Train Steps/Sec: 3.92
[[34m2025-04-02 12:15:10[0m] (step=2510500) Train Loss: 0.1419, Train Steps/Sec: 3.95
[[34m2025-04-02 12:15:35[0m] (step=2510600) Train Loss: 0.1426, Train Steps/Sec: 3.91
[[34m2025-04-02 12:16:01[0m] (step=2510700) Train Loss: 0.1420, Train Steps/Sec: 3.88
[[34m2025-04-02 12:16:27[0m] (step=2510800) Train Loss: 0.1421, Train Steps/Sec: 3.92
[[34m2025-04-02 12:16:53[0m] (step=2510900) Train Loss: 0.1417, Train Steps/Sec: 3.86
[[34m2025-04-02 12:17:18[0m] (step=2511000) Train Loss: 0.1402, Train Steps/Sec: 4.01
[[34m2025-04-02 12:17:43[0m] (step=2511100) Train Loss: 0.1387, Train Steps/Sec: 3.87
[[34m2025-04-02 12:18:09[0m] (step=2511200) Train Loss: 0.1400, Train Steps/Sec: 3.93
[[34m2025-04-02 12:18:34[0m] (step=2511300) Train Loss: 0.1401, Train Steps/Sec: 3.98
[[34m2025-04-02 12:18:59[0m] (step=2511400) Train Loss: 0.1427, Train Steps/Sec: 3.98
[[34m2025-04-02 12:19:25[0m] (step=2511500) Train Loss: 0.1396, Train Steps/Sec: 3.86
[[34m2025-04-02 12:19:50[0m] (step=2511600) Train Loss: 0.1420, Train Steps/Sec: 3.94
[[34m2025-04-02 12:20:17[0m] (step=2511700) Train Loss: 0.1410, Train Steps/Sec: 3.83
[[34m2025-04-02 12:20:42[0m] (step=2511800) Train Loss: 0.1424, Train Steps/Sec: 3.92
[[34m2025-04-02 12:21:07[0m] (step=2511900) Train Loss: 0.1401, Train Steps/Sec: 3.93
[[34m2025-04-02 12:21:33[0m] (step=2512000) Train Loss: 0.1403, Train Steps/Sec: 3.98
[[34m2025-04-02 12:21:35[0m] Beginning epoch 502...
[[34m2025-04-02 12:21:59[0m] (step=2512100) Train Loss: 0.1424, Train Steps/Sec: 3.74
[[34m2025-04-02 12:22:25[0m] (step=2512200) Train Loss: 0.1427, Train Steps/Sec: 3.89
[[34m2025-04-02 12:22:51[0m] (step=2512300) Train Loss: 0.1389, Train Steps/Sec: 3.83
[[34m2025-04-02 12:23:16[0m] (step=2512400) Train Loss: 0.1417, Train Steps/Sec: 3.99
[[34m2025-04-02 12:23:41[0m] (step=2512500) Train Loss: 0.1413, Train Steps/Sec: 4.00
[[34m2025-04-02 12:24:06[0m] (step=2512600) Train Loss: 0.1418, Train Steps/Sec: 3.98
[[34m2025-04-02 12:24:32[0m] (step=2512700) Train Loss: 0.1427, Train Steps/Sec: 3.92
[[34m2025-04-02 12:24:57[0m] (step=2512800) Train Loss: 0.1382, Train Steps/Sec: 3.93
[[34m2025-04-02 12:25:23[0m] (step=2512900) Train Loss: 0.1440, Train Steps/Sec: 3.92
[[34m2025-04-02 12:25:48[0m] (step=2513000) Train Loss: 0.1450, Train Steps/Sec: 3.92
[[34m2025-04-02 12:26:14[0m] (step=2513100) Train Loss: 0.1403, Train Steps/Sec: 3.88
[[34m2025-04-02 12:26:39[0m] (step=2513200) Train Loss: 0.1412, Train Steps/Sec: 3.98
[[34m2025-04-02 12:27:05[0m] (step=2513300) Train Loss: 0.1440, Train Steps/Sec: 3.93
[[34m2025-04-02 12:27:30[0m] (step=2513400) Train Loss: 0.1412, Train Steps/Sec: 3.92
[[34m2025-04-02 12:27:55[0m] (step=2513500) Train Loss: 0.1400, Train Steps/Sec: 4.05
[[34m2025-04-02 12:28:20[0m] (step=2513600) Train Loss: 0.1421, Train Steps/Sec: 3.93
[[34m2025-04-02 12:28:45[0m] (step=2513700) Train Loss: 0.1413, Train Steps/Sec: 3.98
[[34m2025-04-02 12:29:11[0m] (step=2513800) Train Loss: 0.1416, Train Steps/Sec: 3.94
[[34m2025-04-02 12:29:37[0m] (step=2513900) Train Loss: 0.1389, Train Steps/Sec: 3.88
[[34m2025-04-02 12:30:03[0m] (step=2514000) Train Loss: 0.1385, Train Steps/Sec: 3.85
[[34m2025-04-02 12:30:28[0m] (step=2514100) Train Loss: 0.1440, Train Steps/Sec: 3.94
[[34m2025-04-02 12:30:54[0m] (step=2514200) Train Loss: 0.1395, Train Steps/Sec: 3.86
[[34m2025-04-02 12:31:19[0m] (step=2514300) Train Loss: 0.1409, Train Steps/Sec: 3.97
[[34m2025-04-02 12:31:44[0m] (step=2514400) Train Loss: 0.1408, Train Steps/Sec: 3.97
[[34m2025-04-02 12:32:09[0m] (step=2514500) Train Loss: 0.1367, Train Steps/Sec: 4.01
[[34m2025-04-02 12:32:35[0m] (step=2514600) Train Loss: 0.1439, Train Steps/Sec: 3.94
[[34m2025-04-02 12:33:00[0m] (step=2514700) Train Loss: 0.1427, Train Steps/Sec: 3.90
[[34m2025-04-02 12:33:26[0m] (step=2514800) Train Loss: 0.1392, Train Steps/Sec: 3.94
[[34m2025-04-02 12:33:51[0m] (step=2514900) Train Loss: 0.1438, Train Steps/Sec: 3.90
[[34m2025-04-02 12:34:17[0m] (step=2515000) Train Loss: 0.1428, Train Steps/Sec: 3.88
[[34m2025-04-02 12:34:43[0m] (step=2515100) Train Loss: 0.1411, Train Steps/Sec: 3.89
[[34m2025-04-02 12:35:08[0m] (step=2515200) Train Loss: 0.1413, Train Steps/Sec: 3.89
[[34m2025-04-02 12:35:34[0m] (step=2515300) Train Loss: 0.1412, Train Steps/Sec: 3.91
[[34m2025-04-02 12:35:59[0m] (step=2515400) Train Loss: 0.1417, Train Steps/Sec: 4.04
[[34m2025-04-02 12:36:24[0m] (step=2515500) Train Loss: 0.1423, Train Steps/Sec: 3.94
[[34m2025-04-02 12:36:50[0m] (step=2515600) Train Loss: 0.1402, Train Steps/Sec: 3.92
[[34m2025-04-02 12:37:15[0m] (step=2515700) Train Loss: 0.1433, Train Steps/Sec: 3.90
[[34m2025-04-02 12:37:41[0m] (step=2515800) Train Loss: 0.1400, Train Steps/Sec: 3.91
[[34m2025-04-02 12:38:07[0m] (step=2515900) Train Loss: 0.1420, Train Steps/Sec: 3.90
[[34m2025-04-02 12:38:32[0m] (step=2516000) Train Loss: 0.1410, Train Steps/Sec: 3.93
[[34m2025-04-02 12:38:58[0m] (step=2516100) Train Loss: 0.1409, Train Steps/Sec: 3.89
[[34m2025-04-02 12:39:23[0m] (step=2516200) Train Loss: 0.1401, Train Steps/Sec: 3.97
[[34m2025-04-02 12:39:48[0m] (step=2516300) Train Loss: 0.1454, Train Steps/Sec: 3.99
[[34m2025-04-02 12:40:13[0m] (step=2516400) Train Loss: 0.1409, Train Steps/Sec: 3.99
[[34m2025-04-02 12:40:38[0m] (step=2516500) Train Loss: 0.1417, Train Steps/Sec: 3.92
[[34m2025-04-02 12:41:04[0m] (step=2516600) Train Loss: 0.1411, Train Steps/Sec: 3.94
[[34m2025-04-02 12:41:29[0m] (step=2516700) Train Loss: 0.1397, Train Steps/Sec: 3.96
[[34m2025-04-02 12:41:55[0m] (step=2516800) Train Loss: 0.1403, Train Steps/Sec: 3.89
[[34m2025-04-02 12:42:21[0m] (step=2516900) Train Loss: 0.1375, Train Steps/Sec: 3.80
[[34m2025-04-02 12:42:46[0m] (step=2517000) Train Loss: 0.1437, Train Steps/Sec: 3.96
[[34m2025-04-02 12:42:50[0m] Beginning epoch 503...
