[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 08:38:26[0m] (step=0226200) Train Loss: 0.1536, Train Steps/Sec: 9.53
[[34m2025-03-26 08:38:36[0m] (step=0226300) Train Loss: 0.1534, Train Steps/Sec: 10.37
[[34m2025-03-26 08:38:46[0m] (step=0226400) Train Loss: 0.1542, Train Steps/Sec: 10.01
[[34m2025-03-26 08:38:55[0m] (step=0226500) Train Loss: 0.1541, Train Steps/Sec: 10.37
[[34m2025-03-26 08:39:05[0m] (step=0226600) Train Loss: 0.1555, Train Steps/Sec: 10.38
[[34m2025-03-26 08:39:15[0m] (step=0226700) Train Loss: 0.1546, Train Steps/Sec: 10.37
[[34m2025-03-26 08:39:24[0m] (step=0226800) Train Loss: 0.1536, Train Steps/Sec: 10.39
[[34m2025-03-26 08:39:34[0m] (step=0226900) Train Loss: 0.1538, Train Steps/Sec: 10.30
[[34m2025-03-26 08:39:44[0m] (step=0227000) Train Loss: 0.1536, Train Steps/Sec: 10.25
[[34m2025-03-26 08:39:54[0m] (step=0227100) Train Loss: 0.1549, Train Steps/Sec: 10.26
[[34m2025-03-26 08:40:03[0m] (step=0227200) Train Loss: 0.1551, Train Steps/Sec: 10.29
[[34m2025-03-26 08:40:14[0m] (step=0227300) Train Loss: 0.1513, Train Steps/Sec: 9.70
[[34m2025-03-26 08:40:24[0m] (step=0227400) Train Loss: 0.1537, Train Steps/Sec: 9.85
[[34m2025-03-26 08:40:33[0m] (step=0227500) Train Loss: 0.1531, Train Steps/Sec: 10.45
[[34m2025-03-26 08:40:43[0m] (step=0227600) Train Loss: 0.1520, Train Steps/Sec: 10.33
[[34m2025-03-26 08:40:53[0m] (step=0227700) Train Loss: 0.1534, Train Steps/Sec: 10.48
[[34m2025-03-26 08:41:02[0m] (step=0227800) Train Loss: 0.1522, Train Steps/Sec: 10.32
[[34m2025-03-26 08:41:12[0m] (step=0227900) Train Loss: 0.1555, Train Steps/Sec: 10.25
[[34m2025-03-26 08:41:22[0m] (step=0228000) Train Loss: 0.1543, Train Steps/Sec: 10.47
[[34m2025-03-26 08:41:31[0m] (step=0228100) Train Loss: 0.1538, Train Steps/Sec: 10.51
[[34m2025-03-26 08:41:41[0m] (step=0228200) Train Loss: 0.1532, Train Steps/Sec: 10.04
[[34m2025-03-26 08:41:51[0m] (step=0228300) Train Loss: 0.1536, Train Steps/Sec: 10.41
[[34m2025-03-26 08:42:01[0m] (step=0228400) Train Loss: 0.1582, Train Steps/Sec: 10.12
[[34m2025-03-26 08:42:11[0m] (step=0228500) Train Loss: 0.1547, Train Steps/Sec: 9.71
[[34m2025-03-26 08:42:21[0m] (step=0228600) Train Loss: 0.1537, Train Steps/Sec: 10.08
[[34m2025-03-26 08:42:30[0m] (step=0228700) Train Loss: 0.1569, Train Steps/Sec: 10.31
[[34m2025-03-26 08:42:40[0m] (step=0228800) Train Loss: 0.1526, Train Steps/Sec: 10.28
[[34m2025-03-26 08:42:50[0m] (step=0228900) Train Loss: 0.1535, Train Steps/Sec: 10.06
[[34m2025-03-26 08:43:00[0m] (step=0229000) Train Loss: 0.1556, Train Steps/Sec: 10.51
[[34m2025-03-26 08:43:09[0m] (step=0229100) Train Loss: 0.1550, Train Steps/Sec: 10.35
[[34m2025-03-26 08:43:19[0m] (step=0229200) Train Loss: 0.1521, Train Steps/Sec: 10.43
[[34m2025-03-26 08:43:28[0m] (step=0229300) Train Loss: 0.1562, Train Steps/Sec: 10.45
[[34m2025-03-26 08:43:38[0m] (step=0229400) Train Loss: 0.1580, Train Steps/Sec: 10.05
[[34m2025-03-26 08:43:48[0m] (step=0229500) Train Loss: 0.1577, Train Steps/Sec: 10.32
[[34m2025-03-26 08:43:58[0m] (step=0229600) Train Loss: 0.1548, Train Steps/Sec: 9.87
[[34m2025-03-26 08:44:08[0m] (step=0229700) Train Loss: 0.1492, Train Steps/Sec: 10.19
[[34m2025-03-26 08:44:18[0m] (step=0229800) Train Loss: 0.1524, Train Steps/Sec: 10.08
[[34m2025-03-26 08:44:28[0m] (step=0229900) Train Loss: 0.1531, Train Steps/Sec: 10.20
[[34m2025-03-26 08:44:37[0m] (step=0230000) Train Loss: 0.1539, Train Steps/Sec: 10.39
[[34m2025-03-26 08:44:47[0m] (step=0230100) Train Loss: 0.1554, Train Steps/Sec: 10.28
[[34m2025-03-26 08:44:55[0m] Beginning epoch 46...
[[34m2025-03-26 08:44:57[0m] (step=0230200) Train Loss: 0.1532, Train Steps/Sec: 9.87
[[34m2025-03-26 08:45:07[0m] (step=0230300) Train Loss: 0.1527, Train Steps/Sec: 10.47
[[34m2025-03-26 08:45:16[0m] (step=0230400) Train Loss: 0.1552, Train Steps/Sec: 10.42
[[34m2025-03-26 08:45:26[0m] (step=0230500) Train Loss: 0.1551, Train Steps/Sec: 10.22
[[34m2025-03-26 08:45:36[0m] (step=0230600) Train Loss: 0.1533, Train Steps/Sec: 10.25
[[34m2025-03-26 08:45:45[0m] (step=0230700) Train Loss: 0.1529, Train Steps/Sec: 10.48
[[34m2025-03-26 08:45:56[0m] (step=0230800) Train Loss: 0.1536, Train Steps/Sec: 9.63
[[34m2025-03-26 08:46:06[0m] (step=0230900) Train Loss: 0.1562, Train Steps/Sec: 10.29
[[34m2025-03-26 08:46:15[0m] (step=0231000) Train Loss: 0.1532, Train Steps/Sec: 10.28
[[34m2025-03-26 08:46:25[0m] (step=0231100) Train Loss: 0.1551, Train Steps/Sec: 10.37
[[34m2025-03-26 08:46:35[0m] (step=0231200) Train Loss: 0.1534, Train Steps/Sec: 10.38
[[34m2025-03-26 08:46:44[0m] (step=0231300) Train Loss: 0.1526, Train Steps/Sec: 10.35
[[34m2025-03-26 08:46:54[0m] (step=0231400) Train Loss: 0.1572, Train Steps/Sec: 10.55
[[34m2025-03-26 08:47:03[0m] (step=0231500) Train Loss: 0.1527, Train Steps/Sec: 10.61
[[34m2025-03-26 08:47:13[0m] (step=0231600) Train Loss: 0.1562, Train Steps/Sec: 10.31
[[34m2025-03-26 08:47:23[0m] (step=0231700) Train Loss: 0.1533, Train Steps/Sec: 10.29
[[34m2025-03-26 08:47:32[0m] (step=0231800) Train Loss: 0.1553, Train Steps/Sec: 10.51
[[34m2025-03-26 08:47:42[0m] (step=0231900) Train Loss: 0.1565, Train Steps/Sec: 10.06
[[34m2025-03-26 08:47:52[0m] (step=0232000) Train Loss: 0.1541, Train Steps/Sec: 9.82
[[34m2025-03-26 08:48:02[0m] (step=0232100) Train Loss: 0.1556, Train Steps/Sec: 10.21
[[34m2025-03-26 08:48:12[0m] (step=0232200) Train Loss: 0.1532, Train Steps/Sec: 10.40
[[34m2025-03-26 08:48:21[0m] (step=0232300) Train Loss: 0.1549, Train Steps/Sec: 10.71
[[34m2025-03-26 08:48:30[0m] (step=0232400) Train Loss: 0.1513, Train Steps/Sec: 10.61
[[34m2025-03-26 08:48:40[0m] (step=0232500) Train Loss: 0.1526, Train Steps/Sec: 10.41
[[34m2025-03-26 08:48:50[0m] (step=0232600) Train Loss: 0.1532, Train Steps/Sec: 10.47
[[34m2025-03-26 08:48:59[0m] (step=0232700) Train Loss: 0.1523, Train Steps/Sec: 10.46
[[34m2025-03-26 08:49:09[0m] (step=0232800) Train Loss: 0.1549, Train Steps/Sec: 10.36
[[34m2025-03-26 08:49:18[0m] (step=0232900) Train Loss: 0.1530, Train Steps/Sec: 10.29
[[34m2025-03-26 08:49:28[0m] (step=0233000) Train Loss: 0.1525, Train Steps/Sec: 10.57
[[34m2025-03-26 08:49:38[0m] (step=0233100) Train Loss: 0.1530, Train Steps/Sec: 9.64
[[34m2025-03-26 08:49:48[0m] (step=0233200) Train Loss: 0.1539, Train Steps/Sec: 10.40
[[34m2025-03-26 08:49:58[0m] (step=0233300) Train Loss: 0.1533, Train Steps/Sec: 10.42
[[34m2025-03-26 08:50:07[0m] (step=0233400) Train Loss: 0.1513, Train Steps/Sec: 10.47
[[34m2025-03-26 08:50:17[0m] (step=0233500) Train Loss: 0.1556, Train Steps/Sec: 10.25
[[34m2025-03-26 08:50:26[0m] (step=0233600) Train Loss: 0.1533, Train Steps/Sec: 10.44
[[34m2025-03-26 08:50:36[0m] (step=0233700) Train Loss: 0.1533, Train Steps/Sec: 10.50
[[34m2025-03-26 08:50:45[0m] (step=0233800) Train Loss: 0.1520, Train Steps/Sec: 10.65
[[34m2025-03-26 08:50:55[0m] (step=0233900) Train Loss: 0.1538, Train Steps/Sec: 10.11
[[34m2025-03-26 08:51:05[0m] (step=0234000) Train Loss: 0.1542, Train Steps/Sec: 10.44
[[34m2025-03-26 08:51:15[0m] (step=0234100) Train Loss: 0.1538, Train Steps/Sec: 10.26
[[34m2025-03-26 08:51:24[0m] (step=0234200) Train Loss: 0.1539, Train Steps/Sec: 10.41
[[34m2025-03-26 08:51:34[0m] (step=0234300) Train Loss: 0.1547, Train Steps/Sec: 9.92
[[34m2025-03-26 08:51:44[0m] (step=0234400) Train Loss: 0.1537, Train Steps/Sec: 10.17
[[34m2025-03-26 08:51:54[0m] (step=0234500) Train Loss: 0.1549, Train Steps/Sec: 10.39
[[34m2025-03-26 08:52:03[0m] (step=0234600) Train Loss: 0.1542, Train Steps/Sec: 10.38
[[34m2025-03-26 08:52:13[0m] (step=0234700) Train Loss: 0.1544, Train Steps/Sec: 10.28
[[34m2025-03-26 08:52:23[0m] (step=0234800) Train Loss: 0.1563, Train Steps/Sec: 10.48
[[34m2025-03-26 08:52:32[0m] (step=0234900) Train Loss: 0.1531, Train Steps/Sec: 10.30
[[34m2025-03-26 08:52:42[0m] (step=0235000) Train Loss: 0.1567, Train Steps/Sec: 10.38
[[34m2025-03-26 08:52:52[0m] (step=0235100) Train Loss: 0.1537, Train Steps/Sec: 10.24
[[34m2025-03-26 08:53:00[0m] Beginning epoch 47...
[[34m2025-03-26 08:53:02[0m] (step=0235200) Train Loss: 0.1527, Train Steps/Sec: 9.74
[[34m2025-03-26 08:53:12[0m] (step=0235300) Train Loss: 0.1539, Train Steps/Sec: 10.48
[[34m2025-03-26 08:53:22[0m] (step=0235400) Train Loss: 0.1547, Train Steps/Sec: 9.81
[[34m2025-03-26 08:53:32[0m] (step=0235500) Train Loss: 0.1538, Train Steps/Sec: 9.94
[[34m2025-03-26 08:53:41[0m] (step=0235600) Train Loss: 0.1552, Train Steps/Sec: 10.35
[[34m2025-03-26 08:53:51[0m] (step=0235700) Train Loss: 0.1559, Train Steps/Sec: 10.63
[[34m2025-03-26 08:54:00[0m] (step=0235800) Train Loss: 0.1524, Train Steps/Sec: 10.51
[[34m2025-03-26 08:54:10[0m] (step=0235900) Train Loss: 0.1532, Train Steps/Sec: 10.31
[[34m2025-03-26 08:54:20[0m] (step=0236000) Train Loss: 0.1545, Train Steps/Sec: 10.53
[[34m2025-03-26 08:54:29[0m] (step=0236100) Train Loss: 0.1533, Train Steps/Sec: 10.37
[[34m2025-03-26 08:54:39[0m] (step=0236200) Train Loss: 0.1539, Train Steps/Sec: 10.28
[[34m2025-03-26 08:54:49[0m] (step=0236300) Train Loss: 0.1567, Train Steps/Sec: 10.42
[[34m2025-03-26 08:54:58[0m] (step=0236400) Train Loss: 0.1546, Train Steps/Sec: 10.17
[[34m2025-03-26 08:55:08[0m] (step=0236500) Train Loss: 0.1517, Train Steps/Sec: 10.04
[[34m2025-03-26 08:55:19[0m] (step=0236600) Train Loss: 0.1557, Train Steps/Sec: 9.58
[[34m2025-03-26 08:55:29[0m] (step=0236700) Train Loss: 0.1548, Train Steps/Sec: 10.28
[[34m2025-03-26 08:55:38[0m] (step=0236800) Train Loss: 0.1527, Train Steps/Sec: 10.39
[[34m2025-03-26 08:55:48[0m] (step=0236900) Train Loss: 0.1544, Train Steps/Sec: 10.31
[[34m2025-03-26 08:55:58[0m] (step=0237000) Train Loss: 0.1524, Train Steps/Sec: 10.37
[[34m2025-03-26 08:56:07[0m] (step=0237100) Train Loss: 0.1521, Train Steps/Sec: 10.15
[[34m2025-03-26 08:56:17[0m] (step=0237200) Train Loss: 0.1553, Train Steps/Sec: 10.27
[[34m2025-03-26 08:56:27[0m] (step=0237300) Train Loss: 0.1518, Train Steps/Sec: 10.51
[[34m2025-03-26 08:56:36[0m] (step=0237400) Train Loss: 0.1554, Train Steps/Sec: 10.43
[[34m2025-03-26 08:56:46[0m] (step=0237500) Train Loss: 0.1546, Train Steps/Sec: 10.33
[[34m2025-03-26 08:56:55[0m] (step=0237600) Train Loss: 0.1517, Train Steps/Sec: 10.43
[[34m2025-03-26 08:57:06[0m] (step=0237700) Train Loss: 0.1521, Train Steps/Sec: 9.96
[[34m2025-03-26 08:57:15[0m] (step=0237800) Train Loss: 0.1521, Train Steps/Sec: 10.22
[[34m2025-03-26 08:57:25[0m] (step=0237900) Train Loss: 0.1530, Train Steps/Sec: 10.25
[[34m2025-03-26 08:57:35[0m] (step=0238000) Train Loss: 0.1543, Train Steps/Sec: 10.20
[[34m2025-03-26 08:57:45[0m] (step=0238100) Train Loss: 0.1557, Train Steps/Sec: 10.20
[[34m2025-03-26 08:57:54[0m] (step=0238200) Train Loss: 0.1553, Train Steps/Sec: 10.33
[[34m2025-03-26 08:58:04[0m] (step=0238300) Train Loss: 0.1541, Train Steps/Sec: 10.50
[[34m2025-03-26 08:58:14[0m] (step=0238400) Train Loss: 0.1563, Train Steps/Sec: 10.37
[[34m2025-03-26 08:58:23[0m] (step=0238500) Train Loss: 0.1551, Train Steps/Sec: 10.21
[[34m2025-03-26 08:58:33[0m] (step=0238600) Train Loss: 0.1559, Train Steps/Sec: 10.22
[[34m2025-03-26 08:58:43[0m] (step=0238700) Train Loss: 0.1555, Train Steps/Sec: 10.19
[[34m2025-03-26 08:58:53[0m] (step=0238800) Train Loss: 0.1537, Train Steps/Sec: 10.22
[[34m2025-03-26 08:59:03[0m] (step=0238900) Train Loss: 0.1538, Train Steps/Sec: 9.86
[[34m2025-03-26 08:59:13[0m] (step=0239000) Train Loss: 0.1537, Train Steps/Sec: 10.15
[[34m2025-03-26 08:59:22[0m] (step=0239100) Train Loss: 0.1545, Train Steps/Sec: 10.50
[[34m2025-03-26 08:59:32[0m] (step=0239200) Train Loss: 0.1540, Train Steps/Sec: 10.48
[[34m2025-03-26 08:59:42[0m] (step=0239300) Train Loss: 0.1532, Train Steps/Sec: 10.24
[[34m2025-03-26 08:59:51[0m] (step=0239400) Train Loss: 0.1530, Train Steps/Sec: 10.51
[[34m2025-03-26 09:00:01[0m] (step=0239500) Train Loss: 0.1549, Train Steps/Sec: 10.35
[[34m2025-03-26 09:00:10[0m] (step=0239600) Train Loss: 0.1531, Train Steps/Sec: 10.36
[[34m2025-03-26 09:00:20[0m] (step=0239700) Train Loss: 0.1557, Train Steps/Sec: 10.18
[[34m2025-03-26 09:00:30[0m] (step=0239800) Train Loss: 0.1530, Train Steps/Sec: 10.44
[[34m2025-03-26 09:00:40[0m] (step=0239900) Train Loss: 0.1555, Train Steps/Sec: 10.01
[[34m2025-03-26 09:00:49[0m] (step=0240000) Train Loss: 0.1552, Train Steps/Sec: 10.34
[[34m2025-03-26 09:01:00[0m] (step=0240100) Train Loss: 0.1545, Train Steps/Sec: 9.82
[[34m2025-03-26 09:01:09[0m] Beginning epoch 48...
[[34m2025-03-26 09:01:10[0m] (step=0240200) Train Loss: 0.1542, Train Steps/Sec: 9.52
[[34m2025-03-26 09:01:20[0m] (step=0240300) Train Loss: 0.1559, Train Steps/Sec: 10.45
[[34m2025-03-26 09:01:29[0m] (step=0240400) Train Loss: 0.1538, Train Steps/Sec: 10.45
[[34m2025-03-26 09:01:39[0m] (step=0240500) Train Loss: 0.1544, Train Steps/Sec: 10.25
[[34m2025-03-26 09:01:49[0m] (step=0240600) Train Loss: 0.1516, Train Steps/Sec: 10.54
[[34m2025-03-26 09:01:58[0m] (step=0240700) Train Loss: 0.1530, Train Steps/Sec: 10.59
[[34m2025-03-26 09:02:08[0m] (step=0240800) Train Loss: 0.1536, Train Steps/Sec: 10.35
[[34m2025-03-26 09:02:17[0m] (step=0240900) Train Loss: 0.1544, Train Steps/Sec: 10.51
[[34m2025-03-26 09:02:27[0m] (step=0241000) Train Loss: 0.1551, Train Steps/Sec: 10.33
[[34m2025-03-26 09:02:37[0m] (step=0241100) Train Loss: 0.1546, Train Steps/Sec: 10.01
[[34m2025-03-26 09:02:47[0m] (step=0241200) Train Loss: 0.1524, Train Steps/Sec: 9.37
[[34m2025-03-26 09:02:57[0m] (step=0241300) Train Loss: 0.1512, Train Steps/Sec: 10.29
[[34m2025-03-26 09:03:07[0m] (step=0241400) Train Loss: 0.1529, Train Steps/Sec: 10.45
[[34m2025-03-26 09:03:16[0m] (step=0241500) Train Loss: 0.1496, Train Steps/Sec: 10.56
[[34m2025-03-26 09:03:26[0m] (step=0241600) Train Loss: 0.1534, Train Steps/Sec: 10.47
[[34m2025-03-26 09:03:35[0m] (step=0241700) Train Loss: 0.1541, Train Steps/Sec: 10.66
[[34m2025-03-26 09:03:45[0m] (step=0241800) Train Loss: 0.1524, Train Steps/Sec: 10.42
[[34m2025-03-26 09:03:54[0m] (step=0241900) Train Loss: 0.1575, Train Steps/Sec: 10.44
[[34m2025-03-26 09:04:04[0m] (step=0242000) Train Loss: 0.1545, Train Steps/Sec: 10.58
[[34m2025-03-26 09:04:13[0m] (step=0242100) Train Loss: 0.1550, Train Steps/Sec: 10.39
[[34m2025-03-26 09:04:23[0m] (step=0242200) Train Loss: 0.1546, Train Steps/Sec: 10.18
[[34m2025-03-26 09:04:33[0m] (step=0242300) Train Loss: 0.1524, Train Steps/Sec: 10.19
[[34m2025-03-26 09:04:43[0m] (step=0242400) Train Loss: 0.1516, Train Steps/Sec: 9.78
[[34m2025-03-26 09:04:53[0m] (step=0242500) Train Loss: 0.1533, Train Steps/Sec: 10.39
[[34m2025-03-26 09:05:02[0m] (step=0242600) Train Loss: 0.1537, Train Steps/Sec: 10.49
[[34m2025-03-26 09:05:12[0m] (step=0242700) Train Loss: 0.1523, Train Steps/Sec: 10.18
[[34m2025-03-26 09:05:22[0m] (step=0242800) Train Loss: 0.1529, Train Steps/Sec: 10.63
[[34m2025-03-26 09:05:31[0m] (step=0242900) Train Loss: 0.1538, Train Steps/Sec: 10.53
[[34m2025-03-26 09:05:41[0m] (step=0243000) Train Loss: 0.1524, Train Steps/Sec: 9.95
[[34m2025-03-26 09:05:51[0m] (step=0243100) Train Loss: 0.1546, Train Steps/Sec: 10.41
[[34m2025-03-26 09:06:01[0m] (step=0243200) Train Loss: 0.1546, Train Steps/Sec: 10.31
[[34m2025-03-26 09:06:10[0m] (step=0243300) Train Loss: 0.1535, Train Steps/Sec: 10.24
[[34m2025-03-26 09:06:20[0m] (step=0243400) Train Loss: 0.1538, Train Steps/Sec: 10.37
[[34m2025-03-26 09:06:30[0m] (step=0243500) Train Loss: 0.1527, Train Steps/Sec: 9.83
[[34m2025-03-26 09:06:40[0m] (step=0243600) Train Loss: 0.1545, Train Steps/Sec: 10.20
[[34m2025-03-26 09:06:50[0m] (step=0243700) Train Loss: 0.1542, Train Steps/Sec: 10.27
[[34m2025-03-26 09:06:59[0m] (step=0243800) Train Loss: 0.1552, Train Steps/Sec: 10.32
[[34m2025-03-26 09:07:09[0m] (step=0243900) Train Loss: 0.1534, Train Steps/Sec: 10.27
[[34m2025-03-26 09:07:19[0m] (step=0244000) Train Loss: 0.1537, Train Steps/Sec: 10.35
[[34m2025-03-26 09:07:28[0m] (step=0244100) Train Loss: 0.1497, Train Steps/Sec: 10.33
[[34m2025-03-26 09:07:38[0m] (step=0244200) Train Loss: 0.1526, Train Steps/Sec: 10.37
[[34m2025-03-26 09:07:48[0m] (step=0244300) Train Loss: 0.1521, Train Steps/Sec: 10.28
[[34m2025-03-26 09:07:58[0m] (step=0244400) Train Loss: 0.1535, Train Steps/Sec: 10.23
[[34m2025-03-26 09:08:07[0m] (step=0244500) Train Loss: 0.1553, Train Steps/Sec: 10.21
[[34m2025-03-26 09:08:17[0m] (step=0244600) Train Loss: 0.1530, Train Steps/Sec: 10.22
[[34m2025-03-26 09:08:27[0m] (step=0244700) Train Loss: 0.1533, Train Steps/Sec: 9.66
[[34m2025-03-26 09:08:37[0m] (step=0244800) Train Loss: 0.1556, Train Steps/Sec: 10.11
[[34m2025-03-26 09:08:47[0m] (step=0244900) Train Loss: 0.1535, Train Steps/Sec: 10.41
[[34m2025-03-26 09:08:57[0m] (step=0245000) Train Loss: 0.1540, Train Steps/Sec: 10.35
[[34m2025-03-26 09:09:06[0m] (step=0245100) Train Loss: 0.1535, Train Steps/Sec: 10.34
[[34m2025-03-26 09:09:16[0m] Beginning epoch 49...
[[34m2025-03-26 09:09:17[0m] (step=0245200) Train Loss: 0.1546, Train Steps/Sec: 9.82
[[34m2025-03-26 09:09:26[0m] (step=0245300) Train Loss: 0.1561, Train Steps/Sec: 10.39
[[34m2025-03-26 09:09:36[0m] (step=0245400) Train Loss: 0.1527, Train Steps/Sec: 10.44
[[34m2025-03-26 09:09:45[0m] (step=0245500) Train Loss: 0.1529, Train Steps/Sec: 10.38
[[34m2025-03-26 09:09:55[0m] (step=0245600) Train Loss: 0.1513, Train Steps/Sec: 10.43
[[34m2025-03-26 09:10:05[0m] (step=0245700) Train Loss: 0.1541, Train Steps/Sec: 10.27
[[34m2025-03-26 09:10:15[0m] (step=0245800) Train Loss: 0.1535, Train Steps/Sec: 9.76
[[34m2025-03-26 09:10:25[0m] (step=0245900) Train Loss: 0.1533, Train Steps/Sec: 10.17
[[34m2025-03-26 09:10:35[0m] (step=0246000) Train Loss: 0.1544, Train Steps/Sec: 10.29
[[34m2025-03-26 09:10:44[0m] (step=0246100) Train Loss: 0.1537, Train Steps/Sec: 10.56
[[34m2025-03-26 09:10:54[0m] (step=0246200) Train Loss: 0.1539, Train Steps/Sec: 10.48
[[34m2025-03-26 09:11:03[0m] (step=0246300) Train Loss: 0.1509, Train Steps/Sec: 10.21
[[34m2025-03-26 09:11:13[0m] (step=0246400) Train Loss: 0.1550, Train Steps/Sec: 10.36
[[34m2025-03-26 09:11:22[0m] (step=0246500) Train Loss: 0.1511, Train Steps/Sec: 10.51
[[34m2025-03-26 09:11:32[0m] (step=0246600) Train Loss: 0.1516, Train Steps/Sec: 10.31
[[34m2025-03-26 09:11:42[0m] (step=0246700) Train Loss: 0.1519, Train Steps/Sec: 10.09
[[34m2025-03-26 09:11:52[0m] (step=0246800) Train Loss: 0.1557, Train Steps/Sec: 10.38
[[34m2025-03-26 09:12:01[0m] (step=0246900) Train Loss: 0.1530, Train Steps/Sec: 10.27
[[34m2025-03-26 09:12:12[0m] (step=0247000) Train Loss: 0.1533, Train Steps/Sec: 9.83
[[34m2025-03-26 09:12:21[0m] (step=0247100) Train Loss: 0.1553, Train Steps/Sec: 10.25
[[34m2025-03-26 09:12:31[0m] (step=0247200) Train Loss: 0.1555, Train Steps/Sec: 10.52
[[34m2025-03-26 09:12:41[0m] (step=0247300) Train Loss: 0.1553, Train Steps/Sec: 9.97
[[34m2025-03-26 09:12:50[0m] (step=0247400) Train Loss: 0.1531, Train Steps/Sec: 10.53
[[34m2025-03-26 09:13:00[0m] (step=0247500) Train Loss: 0.1560, Train Steps/Sec: 10.50
[[34m2025-03-26 09:13:10[0m] (step=0247600) Train Loss: 0.1560, Train Steps/Sec: 10.35
[[34m2025-03-26 09:13:19[0m] (step=0247700) Train Loss: 0.1543, Train Steps/Sec: 10.33
[[34m2025-03-26 09:13:29[0m] (step=0247800) Train Loss: 0.1529, Train Steps/Sec: 10.44
[[34m2025-03-26 09:13:39[0m] (step=0247900) Train Loss: 0.1556, Train Steps/Sec: 10.23
[[34m2025-03-26 09:13:48[0m] (step=0248000) Train Loss: 0.1528, Train Steps/Sec: 10.23
[[34m2025-03-26 09:13:58[0m] (step=0248100) Train Loss: 0.1536, Train Steps/Sec: 10.22
[[34m2025-03-26 09:14:09[0m] (step=0248200) Train Loss: 0.1549, Train Steps/Sec: 9.70
[[34m2025-03-26 09:14:18[0m] (step=0248300) Train Loss: 0.1543, Train Steps/Sec: 10.17
[[34m2025-03-26 09:14:28[0m] (step=0248400) Train Loss: 0.1517, Train Steps/Sec: 10.42
[[34m2025-03-26 09:14:38[0m] (step=0248500) Train Loss: 0.1533, Train Steps/Sec: 10.40
[[34m2025-03-26 09:14:47[0m] (step=0248600) Train Loss: 0.1563, Train Steps/Sec: 10.28
[[34m2025-03-26 09:14:57[0m] (step=0248700) Train Loss: 0.1533, Train Steps/Sec: 10.38
[[34m2025-03-26 09:15:07[0m] (step=0248800) Train Loss: 0.1569, Train Steps/Sec: 10.21
[[34m2025-03-26 09:15:17[0m] (step=0248900) Train Loss: 0.1539, Train Steps/Sec: 10.23
[[34m2025-03-26 09:15:26[0m] (step=0249000) Train Loss: 0.1533, Train Steps/Sec: 10.38
[[34m2025-03-26 09:15:36[0m] (step=0249100) Train Loss: 0.1526, Train Steps/Sec: 10.47
[[34m2025-03-26 09:15:45[0m] (step=0249200) Train Loss: 0.1575, Train Steps/Sec: 10.32
[[34m2025-03-26 09:15:56[0m] (step=0249300) Train Loss: 0.1558, Train Steps/Sec: 9.68
[[34m2025-03-26 09:16:06[0m] (step=0249400) Train Loss: 0.1543, Train Steps/Sec: 10.13
[[34m2025-03-26 09:16:15[0m] (step=0249500) Train Loss: 0.1529, Train Steps/Sec: 10.27
[[34m2025-03-26 09:16:25[0m] (step=0249600) Train Loss: 0.1543, Train Steps/Sec: 10.35
[[34m2025-03-26 09:16:35[0m] (step=0249700) Train Loss: 0.1541, Train Steps/Sec: 10.38
[[34m2025-03-26 09:16:44[0m] (step=0249800) Train Loss: 0.1554, Train Steps/Sec: 10.37
[[34m2025-03-26 09:16:54[0m] (step=0249900) Train Loss: 0.1543, Train Steps/Sec: 10.20
[[34m2025-03-26 09:17:04[0m] (step=0250000) Train Loss: 0.1528, Train Steps/Sec: 10.54
[[34m2025-03-26 09:17:04[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S/checkpoints/0250000.pt
[[34m2025-03-26 09:17:14[0m] (step=0250100) Train Loss: 0.1519, Train Steps/Sec: 9.62
[[34m2025-03-26 09:17:24[0m] (step=0250200) Train Loss: 0.1548, Train Steps/Sec: 10.15
[[34m2025-03-26 09:17:24[0m] Beginning epoch 50...
[[34m2025-03-26 09:17:34[0m] (step=0250300) Train Loss: 0.1546, Train Steps/Sec: 9.60
[[34m2025-03-26 09:17:44[0m] (step=0250400) Train Loss: 0.1550, Train Steps/Sec: 10.10
[[34m2025-03-26 09:17:55[0m] (step=0250500) Train Loss: 0.1537, Train Steps/Sec: 9.57
[[34m2025-03-26 09:18:04[0m] (step=0250600) Train Loss: 0.1547, Train Steps/Sec: 10.12
[[34m2025-03-26 09:18:14[0m] (step=0250700) Train Loss: 0.1540, Train Steps/Sec: 10.10
[[34m2025-03-26 09:18:24[0m] (step=0250800) Train Loss: 0.1534, Train Steps/Sec: 10.34
[[34m2025-03-26 09:18:34[0m] (step=0250900) Train Loss: 0.1513, Train Steps/Sec: 10.48
[[34m2025-03-26 09:18:43[0m] (step=0251000) Train Loss: 0.1546, Train Steps/Sec: 10.39
