[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 14:05:45[0m] (step=0284900) Train Loss: 0.1506, Train Steps/Sec: 6.55
[[34m2025-03-26 14:06:00[0m] (step=0285000) Train Loss: 0.1474, Train Steps/Sec: 6.75
[[34m2025-03-26 14:06:15[0m] (step=0285100) Train Loss: 0.1507, Train Steps/Sec: 6.84
[[34m2025-03-26 14:06:29[0m] (step=0285200) Train Loss: 0.1513, Train Steps/Sec: 6.88
[[34m2025-03-26 14:06:34[0m] Beginning epoch 57...
[[34m2025-03-26 14:06:45[0m] (step=0285300) Train Loss: 0.1502, Train Steps/Sec: 6.49
[[34m2025-03-26 14:06:59[0m] (step=0285400) Train Loss: 0.1474, Train Steps/Sec: 6.90
[[34m2025-03-26 14:07:14[0m] (step=0285500) Train Loss: 0.1520, Train Steps/Sec: 6.91
[[34m2025-03-26 14:07:28[0m] (step=0285600) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 14:07:43[0m] (step=0285700) Train Loss: 0.1531, Train Steps/Sec: 6.89
[[34m2025-03-26 14:07:57[0m] (step=0285800) Train Loss: 0.1496, Train Steps/Sec: 6.89
[[34m2025-03-26 14:08:12[0m] (step=0285900) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 14:08:27[0m] (step=0286000) Train Loss: 0.1520, Train Steps/Sec: 6.48
[[34m2025-03-26 14:08:42[0m] (step=0286100) Train Loss: 0.1507, Train Steps/Sec: 6.73
[[34m2025-03-26 14:08:57[0m] (step=0286200) Train Loss: 0.1508, Train Steps/Sec: 6.87
[[34m2025-03-26 14:09:11[0m] (step=0286300) Train Loss: 0.1473, Train Steps/Sec: 6.91
[[34m2025-03-26 14:09:26[0m] (step=0286400) Train Loss: 0.1480, Train Steps/Sec: 6.90
[[34m2025-03-26 14:09:40[0m] (step=0286500) Train Loss: 0.1536, Train Steps/Sec: 6.92
[[34m2025-03-26 14:09:54[0m] (step=0286600) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 14:10:09[0m] (step=0286700) Train Loss: 0.1489, Train Steps/Sec: 6.90
[[34m2025-03-26 14:10:24[0m] (step=0286800) Train Loss: 0.1477, Train Steps/Sec: 6.80
[[34m2025-03-26 14:10:38[0m] (step=0286900) Train Loss: 0.1488, Train Steps/Sec: 6.91
[[34m2025-03-26 14:10:53[0m] (step=0287000) Train Loss: 0.1491, Train Steps/Sec: 6.88
[[34m2025-03-26 14:11:08[0m] (step=0287100) Train Loss: 0.1497, Train Steps/Sec: 6.75
[[34m2025-03-26 14:11:23[0m] (step=0287200) Train Loss: 0.1504, Train Steps/Sec: 6.64
[[34m2025-03-26 14:11:37[0m] (step=0287300) Train Loss: 0.1521, Train Steps/Sec: 6.85
[[34m2025-03-26 14:11:52[0m] (step=0287400) Train Loss: 0.1511, Train Steps/Sec: 6.88
[[34m2025-03-26 14:12:06[0m] (step=0287500) Train Loss: 0.1484, Train Steps/Sec: 6.92
[[34m2025-03-26 14:12:21[0m] (step=0287600) Train Loss: 0.1482, Train Steps/Sec: 6.89
[[34m2025-03-26 14:12:35[0m] (step=0287700) Train Loss: 0.1500, Train Steps/Sec: 6.92
[[34m2025-03-26 14:12:50[0m] (step=0287800) Train Loss: 0.1535, Train Steps/Sec: 6.89
[[34m2025-03-26 14:13:04[0m] (step=0287900) Train Loss: 0.1491, Train Steps/Sec: 6.93
[[34m2025-03-26 14:13:19[0m] (step=0288000) Train Loss: 0.1509, Train Steps/Sec: 6.91
[[34m2025-03-26 14:13:33[0m] (step=0288100) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 14:13:48[0m] (step=0288200) Train Loss: 0.1493, Train Steps/Sec: 6.88
[[34m2025-03-26 14:14:03[0m] (step=0288300) Train Loss: 0.1476, Train Steps/Sec: 6.52
[[34m2025-03-26 14:14:18[0m] (step=0288400) Train Loss: 0.1477, Train Steps/Sec: 6.75
[[34m2025-03-26 14:14:32[0m] (step=0288500) Train Loss: 0.1480, Train Steps/Sec: 6.91
[[34m2025-03-26 14:14:47[0m] (step=0288600) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 14:15:01[0m] (step=0288700) Train Loss: 0.1495, Train Steps/Sec: 6.87
[[34m2025-03-26 14:15:16[0m] (step=0288800) Train Loss: 0.1484, Train Steps/Sec: 6.92
[[34m2025-03-26 14:15:30[0m] (step=0288900) Train Loss: 0.1483, Train Steps/Sec: 6.87
[[34m2025-03-26 14:15:45[0m] (step=0289000) Train Loss: 0.1497, Train Steps/Sec: 6.89
[[34m2025-03-26 14:15:59[0m] (step=0289100) Train Loss: 0.1517, Train Steps/Sec: 6.90
[[34m2025-03-26 14:16:14[0m] (step=0289200) Train Loss: 0.1486, Train Steps/Sec: 6.92
[[34m2025-03-26 14:16:28[0m] (step=0289300) Train Loss: 0.1476, Train Steps/Sec: 6.87
[[34m2025-03-26 14:16:43[0m] (step=0289400) Train Loss: 0.1505, Train Steps/Sec: 6.76
[[34m2025-03-26 14:16:58[0m] (step=0289500) Train Loss: 0.1518, Train Steps/Sec: 6.72
[[34m2025-03-26 14:17:13[0m] (step=0289600) Train Loss: 0.1523, Train Steps/Sec: 6.90
[[34m2025-03-26 14:17:27[0m] (step=0289700) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 14:17:42[0m] (step=0289800) Train Loss: 0.1512, Train Steps/Sec: 6.83
[[34m2025-03-26 14:17:56[0m] (step=0289900) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 14:18:11[0m] (step=0290000) Train Loss: 0.1477, Train Steps/Sec: 6.86
[[34m2025-03-26 14:18:25[0m] (step=0290100) Train Loss: 0.1504, Train Steps/Sec: 6.88
[[34m2025-03-26 14:18:40[0m] (step=0290200) Train Loss: 0.1509, Train Steps/Sec: 6.92
[[34m2025-03-26 14:18:45[0m] Beginning epoch 58...
[[34m2025-03-26 14:18:55[0m] (step=0290300) Train Loss: 0.1492, Train Steps/Sec: 6.58
[[34m2025-03-26 14:19:09[0m] (step=0290400) Train Loss: 0.1486, Train Steps/Sec: 6.88
[[34m2025-03-26 14:19:24[0m] (step=0290500) Train Loss: 0.1540, Train Steps/Sec: 6.79
[[34m2025-03-26 14:19:39[0m] (step=0290600) Train Loss: 0.1512, Train Steps/Sec: 6.59
[[34m2025-03-26 14:19:54[0m] (step=0290700) Train Loss: 0.1470, Train Steps/Sec: 6.83
[[34m2025-03-26 14:20:09[0m] (step=0290800) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 14:20:23[0m] (step=0290900) Train Loss: 0.1488, Train Steps/Sec: 6.87
[[34m2025-03-26 14:20:38[0m] (step=0291000) Train Loss: 0.1539, Train Steps/Sec: 6.87
[[34m2025-03-26 14:20:52[0m] (step=0291100) Train Loss: 0.1521, Train Steps/Sec: 6.89
[[34m2025-03-26 14:21:07[0m] (step=0291200) Train Loss: 0.1528, Train Steps/Sec: 6.89
[[34m2025-03-26 14:21:21[0m] (step=0291300) Train Loss: 0.1546, Train Steps/Sec: 6.79
[[34m2025-03-26 14:21:36[0m] (step=0291400) Train Loss: 0.1503, Train Steps/Sec: 6.89
[[34m2025-03-26 14:21:50[0m] (step=0291500) Train Loss: 0.1494, Train Steps/Sec: 6.91
[[34m2025-03-26 14:22:05[0m] (step=0291600) Train Loss: 0.1513, Train Steps/Sec: 6.90
[[34m2025-03-26 14:22:20[0m] (step=0291700) Train Loss: 0.1505, Train Steps/Sec: 6.53
[[34m2025-03-26 14:22:35[0m] (step=0291800) Train Loss: 0.1518, Train Steps/Sec: 6.74
[[34m2025-03-26 14:22:50[0m] (step=0291900) Train Loss: 0.1505, Train Steps/Sec: 6.91
[[34m2025-03-26 14:23:04[0m] (step=0292000) Train Loss: 0.1512, Train Steps/Sec: 6.90
[[34m2025-03-26 14:23:19[0m] (step=0292100) Train Loss: 0.1505, Train Steps/Sec: 6.90
[[34m2025-03-26 14:23:33[0m] (step=0292200) Train Loss: 0.1523, Train Steps/Sec: 6.90
[[34m2025-03-26 14:23:48[0m] (step=0292300) Train Loss: 0.1519, Train Steps/Sec: 6.88
[[34m2025-03-26 14:24:02[0m] (step=0292400) Train Loss: 0.1475, Train Steps/Sec: 6.90
[[34m2025-03-26 14:24:17[0m] (step=0292500) Train Loss: 0.1511, Train Steps/Sec: 6.90
[[34m2025-03-26 14:24:31[0m] (step=0292600) Train Loss: 0.1470, Train Steps/Sec: 6.90
[[34m2025-03-26 14:24:46[0m] (step=0292700) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 14:25:01[0m] (step=0292800) Train Loss: 0.1476, Train Steps/Sec: 6.60
[[34m2025-03-26 14:25:16[0m] (step=0292900) Train Loss: 0.1468, Train Steps/Sec: 6.67
[[34m2025-03-26 14:25:30[0m] (step=0293000) Train Loss: 0.1506, Train Steps/Sec: 6.83
[[34m2025-03-26 14:25:45[0m] (step=0293100) Train Loss: 0.1503, Train Steps/Sec: 6.88
[[34m2025-03-26 14:25:59[0m] (step=0293200) Train Loss: 0.1508, Train Steps/Sec: 6.90
[[34m2025-03-26 14:26:14[0m] (step=0293300) Train Loss: 0.1523, Train Steps/Sec: 6.87
[[34m2025-03-26 14:26:28[0m] (step=0293400) Train Loss: 0.1496, Train Steps/Sec: 6.85
[[34m2025-03-26 14:26:43[0m] (step=0293500) Train Loss: 0.1476, Train Steps/Sec: 6.86
[[34m2025-03-26 14:26:58[0m] (step=0293600) Train Loss: 0.1493, Train Steps/Sec: 6.88
[[34m2025-03-26 14:27:12[0m] (step=0293700) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 14:27:27[0m] (step=0293800) Train Loss: 0.1488, Train Steps/Sec: 6.87
[[34m2025-03-26 14:27:41[0m] (step=0293900) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 14:27:56[0m] (step=0294000) Train Loss: 0.1493, Train Steps/Sec: 6.51
[[34m2025-03-26 14:28:11[0m] (step=0294100) Train Loss: 0.1489, Train Steps/Sec: 6.73
[[34m2025-03-26 14:28:26[0m] (step=0294200) Train Loss: 0.1514, Train Steps/Sec: 6.89
[[34m2025-03-26 14:28:41[0m] (step=0294300) Train Loss: 0.1485, Train Steps/Sec: 6.82
[[34m2025-03-26 14:28:55[0m] (step=0294400) Train Loss: 0.1483, Train Steps/Sec: 6.90
[[34m2025-03-26 14:29:09[0m] (step=0294500) Train Loss: 0.1524, Train Steps/Sec: 6.91
[[34m2025-03-26 14:29:24[0m] (step=0294600) Train Loss: 0.1506, Train Steps/Sec: 6.89
[[34m2025-03-26 14:29:39[0m] (step=0294700) Train Loss: 0.1527, Train Steps/Sec: 6.90
[[34m2025-03-26 14:29:53[0m] (step=0294800) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 14:30:08[0m] (step=0294900) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 14:30:22[0m] (step=0295000) Train Loss: 0.1481, Train Steps/Sec: 6.90
[[34m2025-03-26 14:30:37[0m] (step=0295100) Train Loss: 0.1513, Train Steps/Sec: 6.60
[[34m2025-03-26 14:30:52[0m] (step=0295200) Train Loss: 0.1494, Train Steps/Sec: 6.57
[[34m2025-03-26 14:30:58[0m] Beginning epoch 59...
[[34m2025-03-26 14:31:08[0m] (step=0295300) Train Loss: 0.1493, Train Steps/Sec: 6.60
[[34m2025-03-26 14:31:22[0m] (step=0295400) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 14:31:37[0m] (step=0295500) Train Loss: 0.1504, Train Steps/Sec: 6.90
[[34m2025-03-26 14:31:51[0m] (step=0295600) Train Loss: 0.1501, Train Steps/Sec: 6.90
[[34m2025-03-26 14:32:05[0m] (step=0295700) Train Loss: 0.1498, Train Steps/Sec: 6.93
[[34m2025-03-26 14:32:20[0m] (step=0295800) Train Loss: 0.1505, Train Steps/Sec: 6.82
[[34m2025-03-26 14:32:35[0m] (step=0295900) Train Loss: 0.1498, Train Steps/Sec: 6.93
[[34m2025-03-26 14:32:49[0m] (step=0296000) Train Loss: 0.1504, Train Steps/Sec: 6.87
[[34m2025-03-26 14:33:04[0m] (step=0296100) Train Loss: 0.1495, Train Steps/Sec: 6.87
[[34m2025-03-26 14:33:18[0m] (step=0296200) Train Loss: 0.1495, Train Steps/Sec: 6.81
[[34m2025-03-26 14:33:34[0m] (step=0296300) Train Loss: 0.1533, Train Steps/Sec: 6.53
[[34m2025-03-26 14:33:48[0m] (step=0296400) Train Loss: 0.1540, Train Steps/Sec: 6.82
[[34m2025-03-26 14:34:03[0m] (step=0296500) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 14:34:17[0m] (step=0296600) Train Loss: 0.1490, Train Steps/Sec: 6.92
[[34m2025-03-26 14:34:32[0m] (step=0296700) Train Loss: 0.1538, Train Steps/Sec: 6.90
[[34m2025-03-26 14:34:46[0m] (step=0296800) Train Loss: 0.1493, Train Steps/Sec: 6.88
[[34m2025-03-26 14:35:01[0m] (step=0296900) Train Loss: 0.1501, Train Steps/Sec: 6.91
[[34m2025-03-26 14:35:15[0m] (step=0297000) Train Loss: 0.1498, Train Steps/Sec: 6.89
[[34m2025-03-26 14:35:30[0m] (step=0297100) Train Loss: 0.1507, Train Steps/Sec: 6.87
[[34m2025-03-26 14:35:44[0m] (step=0297200) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 14:35:59[0m] (step=0297300) Train Loss: 0.1501, Train Steps/Sec: 6.83
[[34m2025-03-26 14:36:14[0m] (step=0297400) Train Loss: 0.1496, Train Steps/Sec: 6.49
[[34m2025-03-26 14:36:29[0m] (step=0297500) Train Loss: 0.1520, Train Steps/Sec: 6.77
[[34m2025-03-26 14:36:44[0m] (step=0297600) Train Loss: 0.1514, Train Steps/Sec: 6.86
[[34m2025-03-26 14:36:58[0m] (step=0297700) Train Loss: 0.1515, Train Steps/Sec: 6.91
[[34m2025-03-26 14:37:13[0m] (step=0297800) Train Loss: 0.1477, Train Steps/Sec: 6.91
[[34m2025-03-26 14:37:27[0m] (step=0297900) Train Loss: 0.1514, Train Steps/Sec: 6.89
[[34m2025-03-26 14:37:42[0m] (step=0298000) Train Loss: 0.1493, Train Steps/Sec: 6.92
[[34m2025-03-26 14:37:56[0m] (step=0298100) Train Loss: 0.1497, Train Steps/Sec: 6.87
[[34m2025-03-26 14:38:11[0m] (step=0298200) Train Loss: 0.1481, Train Steps/Sec: 6.92
[[34m2025-03-26 14:38:25[0m] (step=0298300) Train Loss: 0.1493, Train Steps/Sec: 6.86
[[34m2025-03-26 14:38:40[0m] (step=0298400) Train Loss: 0.1492, Train Steps/Sec: 6.91
[[34m2025-03-26 14:38:55[0m] (step=0298500) Train Loss: 0.1492, Train Steps/Sec: 6.67
[[34m2025-03-26 14:39:10[0m] (step=0298600) Train Loss: 0.1489, Train Steps/Sec: 6.65
[[34m2025-03-26 14:39:24[0m] (step=0298700) Train Loss: 0.1477, Train Steps/Sec: 6.87
[[34m2025-03-26 14:39:39[0m] (step=0298800) Train Loss: 0.1478, Train Steps/Sec: 6.79
[[34m2025-03-26 14:39:53[0m] (step=0298900) Train Loss: 0.1526, Train Steps/Sec: 6.92
[[34m2025-03-26 14:40:08[0m] (step=0299000) Train Loss: 0.1500, Train Steps/Sec: 6.88
[[34m2025-03-26 14:40:23[0m] (step=0299100) Train Loss: 0.1486, Train Steps/Sec: 6.91
[[34m2025-03-26 14:40:37[0m] (step=0299200) Train Loss: 0.1500, Train Steps/Sec: 6.87
[[34m2025-03-26 14:40:52[0m] (step=0299300) Train Loss: 0.1474, Train Steps/Sec: 6.87
[[34m2025-03-26 14:41:06[0m] (step=0299400) Train Loss: 0.1514, Train Steps/Sec: 6.90
[[34m2025-03-26 14:41:21[0m] (step=0299500) Train Loss: 0.1494, Train Steps/Sec: 6.88
[[34m2025-03-26 14:41:35[0m] (step=0299600) Train Loss: 0.1484, Train Steps/Sec: 6.90
[[34m2025-03-26 14:41:50[0m] (step=0299700) Train Loss: 0.1485, Train Steps/Sec: 6.57
[[34m2025-03-26 14:42:05[0m] (step=0299800) Train Loss: 0.1526, Train Steps/Sec: 6.77
[[34m2025-03-26 14:42:20[0m] (step=0299900) Train Loss: 0.1499, Train Steps/Sec: 6.87
[[34m2025-03-26 14:42:34[0m] (step=0300000) Train Loss: 0.1532, Train Steps/Sec: 6.92
[[34m2025-03-26 14:42:37[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B/checkpoints/0300000.pt
[[34m2025-03-26 14:42:51[0m] (step=0300100) Train Loss: 0.1496, Train Steps/Sec: 5.79
[[34m2025-03-26 14:43:06[0m] (step=0300200) Train Loss: 0.1465, Train Steps/Sec: 6.82
[[34m2025-03-26 14:43:12[0m] Beginning epoch 60...
[[34m2025-03-26 14:43:21[0m] (step=0300300) Train Loss: 0.1493, Train Steps/Sec: 6.54
[[34m2025-03-26 14:43:36[0m] (step=0300400) Train Loss: 0.1487, Train Steps/Sec: 6.91
[[34m2025-03-26 14:43:50[0m] (step=0300500) Train Loss: 0.1475, Train Steps/Sec: 6.89
[[34m2025-03-26 14:44:05[0m] (step=0300600) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 14:44:19[0m] (step=0300700) Train Loss: 0.1485, Train Steps/Sec: 6.89
[[34m2025-03-26 14:44:35[0m] (step=0300800) Train Loss: 0.1497, Train Steps/Sec: 6.50
[[34m2025-03-26 14:44:49[0m] (step=0300900) Train Loss: 0.1515, Train Steps/Sec: 6.78
[[34m2025-03-26 14:45:04[0m] (step=0301000) Train Loss: 0.1491, Train Steps/Sec: 6.93
[[34m2025-03-26 14:45:18[0m] (step=0301100) Train Loss: 0.1488, Train Steps/Sec: 6.91
[[34m2025-03-26 14:45:33[0m] (step=0301200) Train Loss: 0.1488, Train Steps/Sec: 6.92
[[34m2025-03-26 14:45:47[0m] (step=0301300) Train Loss: 0.1504, Train Steps/Sec: 6.90
[[34m2025-03-26 14:46:02[0m] (step=0301400) Train Loss: 0.1484, Train Steps/Sec: 6.91
[[34m2025-03-26 14:46:16[0m] (step=0301500) Train Loss: 0.1489, Train Steps/Sec: 6.91
[[34m2025-03-26 14:46:31[0m] (step=0301600) Train Loss: 0.1484, Train Steps/Sec: 6.92
[[34m2025-03-26 14:46:45[0m] (step=0301700) Train Loss: 0.1507, Train Steps/Sec: 6.80
[[34m2025-03-26 14:47:00[0m] (step=0301800) Train Loss: 0.1527, Train Steps/Sec: 6.86
[[34m2025-03-26 14:47:15[0m] (step=0301900) Train Loss: 0.1488, Train Steps/Sec: 6.76
[[34m2025-03-26 14:47:30[0m] (step=0302000) Train Loss: 0.1510, Train Steps/Sec: 6.58
[[34m2025-03-26 14:47:45[0m] (step=0302100) Train Loss: 0.1480, Train Steps/Sec: 6.83
[[34m2025-03-26 14:47:59[0m] (step=0302200) Train Loss: 0.1489, Train Steps/Sec: 6.88
[[34m2025-03-26 14:48:14[0m] (step=0302300) Train Loss: 0.1499, Train Steps/Sec: 6.91
[[34m2025-03-26 14:48:28[0m] (step=0302400) Train Loss: 0.1503, Train Steps/Sec: 6.90
[[34m2025-03-26 14:48:43[0m] (step=0302500) Train Loss: 0.1517, Train Steps/Sec: 6.88
[[34m2025-03-26 14:48:57[0m] (step=0302600) Train Loss: 0.1486, Train Steps/Sec: 6.90
[[34m2025-03-26 14:49:12[0m] (step=0302700) Train Loss: 0.1505, Train Steps/Sec: 6.92
[[34m2025-03-26 14:49:26[0m] (step=0302800) Train Loss: 0.1494, Train Steps/Sec: 6.86
[[34m2025-03-26 14:49:41[0m] (step=0302900) Train Loss: 0.1525, Train Steps/Sec: 6.90
[[34m2025-03-26 14:49:55[0m] (step=0303000) Train Loss: 0.1493, Train Steps/Sec: 6.89
[[34m2025-03-26 14:50:10[0m] (step=0303100) Train Loss: 0.1501, Train Steps/Sec: 6.57
[[34m2025-03-26 14:50:25[0m] (step=0303200) Train Loss: 0.1520, Train Steps/Sec: 6.64
[[34m2025-03-26 14:50:40[0m] (step=0303300) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 14:50:54[0m] (step=0303400) Train Loss: 0.1460, Train Steps/Sec: 6.88
[[34m2025-03-26 14:51:09[0m] (step=0303500) Train Loss: 0.1471, Train Steps/Sec: 6.87
[[34m2025-03-26 14:51:24[0m] (step=0303600) Train Loss: 0.1500, Train Steps/Sec: 6.89
[[34m2025-03-26 14:51:38[0m] (step=0303700) Train Loss: 0.1482, Train Steps/Sec: 6.91
[[34m2025-03-26 14:51:52[0m] (step=0303800) Train Loss: 0.1475, Train Steps/Sec: 6.92
[[34m2025-03-26 14:52:07[0m] (step=0303900) Train Loss: 0.1508, Train Steps/Sec: 6.91
[[34m2025-03-26 14:52:22[0m] (step=0304000) Train Loss: 0.1513, Train Steps/Sec: 6.86
[[34m2025-03-26 14:52:36[0m] (step=0304100) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 14:52:51[0m] (step=0304200) Train Loss: 0.1505, Train Steps/Sec: 6.63
[[34m2025-03-26 14:53:06[0m] (step=0304300) Train Loss: 0.1499, Train Steps/Sec: 6.74
[[34m2025-03-26 14:53:20[0m] (step=0304400) Train Loss: 0.1513, Train Steps/Sec: 6.89
[[34m2025-03-26 14:53:35[0m] (step=0304500) Train Loss: 0.1485, Train Steps/Sec: 6.86
[[34m2025-03-26 14:53:50[0m] (step=0304600) Train Loss: 0.1495, Train Steps/Sec: 6.90
[[34m2025-03-26 14:54:04[0m] (step=0304700) Train Loss: 0.1488, Train Steps/Sec: 6.81
[[34m2025-03-26 14:54:19[0m] (step=0304800) Train Loss: 0.1511, Train Steps/Sec: 6.87
[[34m2025-03-26 14:54:33[0m] (step=0304900) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 14:54:48[0m] (step=0305000) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 14:55:02[0m] (step=0305100) Train Loss: 0.1511, Train Steps/Sec: 6.88
[[34m2025-03-26 14:55:17[0m] (step=0305200) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 14:55:23[0m] Beginning epoch 61...
[[34m2025-03-26 14:55:32[0m] (step=0305300) Train Loss: 0.1478, Train Steps/Sec: 6.43
[[34m2025-03-26 14:55:47[0m] (step=0305400) Train Loss: 0.1495, Train Steps/Sec: 6.66
[[34m2025-03-26 14:56:02[0m] (step=0305500) Train Loss: 0.1510, Train Steps/Sec: 6.73
[[34m2025-03-26 14:56:17[0m] (step=0305600) Train Loss: 0.1480, Train Steps/Sec: 6.88
[[34m2025-03-26 14:56:31[0m] (step=0305700) Train Loss: 0.1520, Train Steps/Sec: 6.88
[[34m2025-03-26 14:56:46[0m] (step=0305800) Train Loss: 0.1500, Train Steps/Sec: 6.90
[[34m2025-03-26 14:57:00[0m] (step=0305900) Train Loss: 0.1504, Train Steps/Sec: 6.88
[[34m2025-03-26 14:57:15[0m] (step=0306000) Train Loss: 0.1524, Train Steps/Sec: 6.89
[[34m2025-03-26 14:57:29[0m] (step=0306100) Train Loss: 0.1495, Train Steps/Sec: 6.91
[[34m2025-03-26 14:57:44[0m] (step=0306200) Train Loss: 0.1425, Train Steps/Sec: 6.79
[[34m2025-03-26 14:57:59[0m] (step=0306300) Train Loss: 0.1517, Train Steps/Sec: 6.92
[[34m2025-03-26 14:58:13[0m] (step=0306400) Train Loss: 0.1519, Train Steps/Sec: 6.92
[[34m2025-03-26 14:58:28[0m] (step=0306500) Train Loss: 0.1504, Train Steps/Sec: 6.49
[[34m2025-03-26 14:58:43[0m] (step=0306600) Train Loss: 0.1522, Train Steps/Sec: 6.76
[[34m2025-03-26 14:58:58[0m] (step=0306700) Train Loss: 0.1511, Train Steps/Sec: 6.88
[[34m2025-03-26 14:59:12[0m] (step=0306800) Train Loss: 0.1477, Train Steps/Sec: 6.91
[[34m2025-03-26 14:59:27[0m] (step=0306900) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 14:59:41[0m] (step=0307000) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 14:59:56[0m] (step=0307100) Train Loss: 0.1481, Train Steps/Sec: 6.89
[[34m2025-03-26 15:00:10[0m] (step=0307200) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 15:00:25[0m] (step=0307300) Train Loss: 0.1489, Train Steps/Sec: 6.89
[[34m2025-03-26 15:00:39[0m] (step=0307400) Train Loss: 0.1506, Train Steps/Sec: 6.89
[[34m2025-03-26 15:00:54[0m] (step=0307500) Train Loss: 0.1487, Train Steps/Sec: 6.79
[[34m2025-03-26 15:01:09[0m] (step=0307600) Train Loss: 0.1492, Train Steps/Sec: 6.67
[[34m2025-03-26 15:01:24[0m] (step=0307700) Train Loss: 0.1461, Train Steps/Sec: 6.56
[[34m2025-03-26 15:01:39[0m] (step=0307800) Train Loss: 0.1497, Train Steps/Sec: 6.84
[[34m2025-03-26 15:01:53[0m] (step=0307900) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 15:02:08[0m] (step=0308000) Train Loss: 0.1487, Train Steps/Sec: 6.90
[[34m2025-03-26 15:02:22[0m] (step=0308100) Train Loss: 0.1478, Train Steps/Sec: 6.91
[[34m2025-03-26 15:02:37[0m] (step=0308200) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 15:02:51[0m] (step=0308300) Train Loss: 0.1503, Train Steps/Sec: 6.91
[[34m2025-03-26 15:03:06[0m] (step=0308400) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 15:03:20[0m] (step=0308500) Train Loss: 0.1498, Train Steps/Sec: 6.88
[[34m2025-03-26 15:03:35[0m] (step=0308600) Train Loss: 0.1512, Train Steps/Sec: 6.90
[[34m2025-03-26 15:03:49[0m] (step=0308700) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 15:04:05[0m] (step=0308800) Train Loss: 0.1469, Train Steps/Sec: 6.55
[[34m2025-03-26 15:04:19[0m] (step=0308900) Train Loss: 0.1491, Train Steps/Sec: 6.73
[[34m2025-03-26 15:04:34[0m] (step=0309000) Train Loss: 0.1497, Train Steps/Sec: 6.87
[[34m2025-03-26 15:04:48[0m] (step=0309100) Train Loss: 0.1491, Train Steps/Sec: 6.90
[[34m2025-03-26 15:05:03[0m] (step=0309200) Train Loss: 0.1523, Train Steps/Sec: 6.83
[[34m2025-03-26 15:05:18[0m] (step=0309300) Train Loss: 0.1503, Train Steps/Sec: 6.91
[[34m2025-03-26 15:05:32[0m] (step=0309400) Train Loss: 0.1490, Train Steps/Sec: 6.90
[[34m2025-03-26 15:05:47[0m] (step=0309500) Train Loss: 0.1481, Train Steps/Sec: 6.87
[[34m2025-03-26 15:06:01[0m] (step=0309600) Train Loss: 0.1513, Train Steps/Sec: 6.88
[[34m2025-03-26 15:06:16[0m] (step=0309700) Train Loss: 0.1503, Train Steps/Sec: 6.89
